ID,task,human_decision_time,human_ai_decision_time,XAI_value,subtracted_human_ai_decision_time
O20,1,45.0,6.0,0,3.0
O20,2,36.0,18.0,0,15.0
O20,3,53.0,14.0,0,11.0
O20,4,36.0,4.0,0,1.0
O20,5,29.0,3.0,0,0.0
O20,6,73.0,6.0,0,3.0
O20,7,15.0,3.0,0,0.0
O20,8,43.0,3.0,0,0.0
O20,9,34.0,9.0,0,6.0
O20,10,22.0,10.0,0,7.0
O20,11,24.0,6.0,0,3.0
O20,12,25.0,4.0,0,1.0
O20,13,23.0,4.0,0,1.0
O20,14,15.0,5.0,0,2.0
O20,15,33.0,5.0,0,2.0
O21,1,18.0,4.0,0,1.0
O21,2,17.0,5.0,0,2.0
O21,3,26.0,8.0,0,5.0
O21,4,22.0,5.0,0,2.0
O21,5,17.0,5.0,0,2.0
O21,6,22.0,5.0,0,2.0
O21,7,21.0,13.0,0,10.0
O21,8,25.0,4.0,0,1.0
O21,9,29.0,3.0,0,0.0
O21,10,24.0,5.0,0,2.0
O21,11,30.0,5.0,0,2.0
O21,12,27.0,4.0,0,1.0
O21,13,23.0,3.0,0,0.0
O21,14,23.0,9.0,0,6.0
O21,15,19.0,3.0,0,0.0
O22,1,21.0,14.0,0,11.0
O22,2,23.0,12.0,0,9.0
O22,3,27.0,5.0,0,2.0
O22,4,30.0,4.0,0,1.0
O22,5,28.0,4.0,0,1.0
O22,6,42.0,8.0,0,5.0
O22,7,27.0,5.0,0,2.0
O22,8,30.0,5.0,0,2.0
O22,9,21.0,4.0,0,1.0
O22,10,30.0,4.0,0,1.0
O22,11,27.0,4.0,0,1.0
O22,12,20.0,5.0,0,2.0
O22,13,19.0,4.0,0,1.0
O22,14,23.0,8.0,0,5.0
O22,15,21.0,4.0,0,1.0
O23,1,44.0,4.0,0,1.0
O23,2,46.0,7.0,0,4.0
O23,3,56.0,8.0,0,5.0
O23,4,58.0,8.0,0,5.0
O23,5,37.0,4.0,0,1.0
O23,6,86.0,5.0,0,2.0
O23,7,23.0,5.0,0,2.0
O23,8,57.0,5.0,0,2.0
O23,9,52.0,5.0,0,2.0
O23,10,51.0,5.0,0,2.0
O23,11,56.0,5.0,0,2.0
O23,12,19.0,2.0,0,-1.0
O23,13,29.0,5.0,0,2.0
O23,14,36.0,3.0,0,0.0
O23,15,40.0,6.0,0,3.0
O24,1,22.0,5.0,0,2.0
O24,2,9.0,2.0,0,-1.0
O24,3,26.0,6.0,0,3.0
O24,4,29.0,3.0,0,0.0
O24,5,22.0,3.0,0,0.0
O24,6,15.0,11.0,0,8.0
O24,7,22.0,6.0,0,3.0
O24,8,15.0,3.0,0,0.0
O24,9,6.0,6.0,0,3.0
O24,10,18.0,5.0,0,2.0
O24,11,11.0,12.0,0,9.0
O24,12,11.0,5.0,0,2.0
O24,13,15.0,5.0,0,2.0
O24,14,11.0,4.0,0,1.0
O24,15,13.0,3.0,0,0.0
O25,1,16.0,3.0,0,0.0
O25,2,26.0,15.0,0,12.0
O25,3,6.0,18.0,0,15.0
O25,4,20.0,4.0,0,1.0
O25,5,98.0,9.0,0,6.0
O25,6,23.0,4.0,0,1.0
O25,7,10.0,3.0,0,0.0
O25,8,21.0,5.0,0,2.0
O25,9,18.0,2.0,0,-1.0
O25,10,18.0,3.0,0,0.0
O25,11,21.0,10.0,0,7.0
O25,12,9.0,2.0,0,-1.0
O25,13,13.0,4.0,0,1.0
O25,14,14.0,2.0,0,-1.0
O25,15,11.0,3.0,0,0.0
O26,1,29.0,4.0,0,1.0
O26,2,17.0,14.0,0,11.0
O26,3,41.0,7.0,0,4.0
O26,4,26.0,4.0,0,1.0
O26,5,32.0,3.0,0,0.0
O26,6,41.0,17.0,0,14.0
O26,7,21.0,37.0,0,34.0
O26,8,15.0,6.0,0,3.0
O26,9,24.0,6.0,0,3.0
O26,10,21.0,31.0,0,28.0
O26,11,30.0,12.0,0,9.0
O26,12,11.0,3.0,0,0.0
O26,13,22.0,4.0,0,1.0
O26,14,25.0,52.0,0,49.0
O26,15,57.0,8.0,0,5.0
O27,1,35.0,6.0,0,3.0
O27,2,46.0,4.0,0,1.0
O27,3,59.0,6.0,0,3.0
O27,4,70.0,5.0,0,2.0
O27,5,53.0,13.0,0,10.0
O27,6,41.0,4.0,0,1.0
O27,7,47.0,6.0,0,3.0
O27,8,51.0,3.0,0,0.0
O27,9,43.0,3.0,0,0.0
O27,10,52.0,3.0,0,0.0
O27,11,53.0,2.0,0,-1.0
O27,12,52.0,3.0,0,0.0
O27,13,46.0,16.0,0,13.0
O27,14,39.0,12.0,0,9.0
O27,15,34.0,3.0,0,0.0
O28,1,8.0,5.0,0,2.0
O28,2,10.0,4.0,0,1.0
O28,3,12.0,4.0,0,1.0
O28,4,10.0,4.0,0,1.0
O28,5,6.0,5.0,0,2.0
O28,6,10.0,4.0,0,1.0
O28,7,9.0,4.0,0,1.0
O28,8,7.0,5.0,0,2.0
O28,9,7.0,5.0,0,2.0
O28,10,8.0,4.0,0,1.0
O28,11,6.0,4.0,0,1.0
O28,12,8.0,6.0,0,3.0
O28,13,5.0,4.0,0,1.0
O28,14,8.0,4.0,0,1.0
O28,15,10.0,4.0,0,1.0
O29,1,39.0,14.0,0,11.0
O29,2,21.0,3.0,0,0.0
O29,3,9.0,4.0,0,1.0
O29,4,13.0,5.0,0,2.0
O29,5,8.0,3.0,0,0.0
O29,6,33.0,3.0,0,0.0
O29,7,5.0,16.0,0,13.0
O29,8,7.0,5.0,0,2.0
O29,9,25.0,4.0,0,1.0
O29,10,14.0,3.0,0,0.0
O29,11,5.0,3.0,0,0.0
O29,12,5.0,4.0,0,1.0
O29,13,7.0,6.0,0,3.0
O29,14,4.0,6.0,0,3.0
O29,15,5.0,4.0,0,1.0
O30,1,38.0,9.0,0,6.0
O30,2,40.0,9.0,0,6.0
O30,3,43.0,8.0,0,5.0
O30,4,34.0,5.0,0,2.0
O30,5,59.0,10.0,0,7.0
O30,6,53.0,7.0,0,4.0
O30,7,39.0,19.0,0,16.0
O30,8,35.0,7.0,0,4.0
O30,9,20.0,4.0,0,1.0
O30,10,20.0,4.0,0,1.0
O30,11,39.0,4.0,0,1.0
O30,12,22.0,3.0,0,0.0
O30,13,12.0,4.0,0,1.0
O30,14,20.0,4.0,0,1.0
O30,15,14.0,3.0,0,0.0
O31,1,10.0,2.0,0,-1.0
O31,2,5.0,6.0,0,3.0
O31,3,24.0,5.0,0,2.0
O31,4,10.0,5.0,0,2.0
O31,5,5.0,6.0,0,3.0
O31,6,11.0,4.0,0,1.0
O31,7,7.0,3.0,0,0.0
O31,8,5.0,3.0,0,0.0
O31,9,13.0,14.0,0,11.0
O31,10,5.0,7.0,0,4.0
O31,11,6.0,6.0,0,3.0
O31,12,17.0,5.0,0,2.0
O31,13,4.0,4.0,0,1.0
O31,14,4.0,7.0,0,4.0
O31,15,8.0,4.0,0,1.0
O32,1,42.0,6.0,0,3.0
O32,2,34.0,6.0,0,3.0
O32,3,35.0,3.0,0,0.0
O32,4,28.0,6.0,0,3.0
O32,5,29.0,4.0,0,1.0
O32,6,30.0,15.0,0,12.0
O32,7,47.0,5.0,0,2.0
O32,8,33.0,3.0,0,0.0
O32,9,32.0,4.0,0,1.0
O32,10,31.0,10.0,0,7.0
O32,11,21.0,3.0,0,0.0
O32,12,18.0,3.0,0,0.0
O32,13,29.0,4.0,0,1.0
O32,14,25.0,4.0,0,1.0
O32,15,35.0,4.0,0,1.0
O33,1,43.0,13.0,0,10.0
O33,2,58.0,3.0,0,0.0
O33,3,57.0,6.0,0,3.0
O33,4,50.0,5.0,0,2.0
O33,5,41.0,37.0,0,34.0
O33,6,48.0,3.0,0,0.0
O33,7,32.0,16.0,0,13.0
O33,8,29.0,4.0,0,1.0
O33,9,30.0,7.0,0,4.0
O33,10,23.0,3.0,0,0.0
O33,11,28.0,2.0,0,-1.0
O33,12,16.0,2.0,0,-1.0
O33,13,33.0,2.0,0,-1.0
O33,14,17.0,3.0,0,0.0
O33,15,32.0,3.0,0,0.0
O34,1,18.0,4.0,0,1.0
O34,2,10.0,4.0,0,1.0
O34,3,14.0,7.0,0,4.0
O34,4,14.0,5.0,0,2.0
O34,5,19.0,3.0,0,0.0
O34,6,16.0,3.0,0,0.0
O34,7,13.0,5.0,0,2.0
O34,8,13.0,9.0,0,6.0
O34,9,13.0,4.0,0,1.0
O34,10,8.0,3.0,0,0.0
O34,11,5.0,3.0,0,0.0
O34,12,8.0,3.0,0,0.0
O34,13,5.0,3.0,0,0.0
O34,14,11.0,3.0,0,0.0
O34,15,9.0,3.0,0,0.0
OX20,1,30.0,22.0,1,6.0
OX20,2,28.0,21.0,1,2.0
OX20,3,22.0,14.0,1,1.0
OX20,4,27.0,16.0,1,2.0
OX20,5,38.0,27.0,1,9.0
OX20,6,35.0,18.0,1,2.0
OX20,7,24.0,35.0,1,19.0
OX20,8,21.0,15.0,1,1.0
OX20,9,19.0,22.0,1,1.0
OX20,10,24.0,34.0,1,16.0
OX20,11,20.0,20.0,1,5.0
OX20,12,25.0,22.0,1,2.0
OX20,13,35.0,25.0,1,10.0
OX20,14,22.0,20.0,1,4.0
OX20,15,25.0,15.0,1,4.0
OX21,1,14.0,8.0,1,-8.0
OX21,2,15.0,6.0,1,-13.0
OX21,3,8.0,5.0,1,-8.0
OX21,4,7.0,4.0,1,-10.0
OX21,5,7.0,35.0,1,17.0
OX21,6,14.0,9.0,1,-7.0
OX21,7,7.0,14.0,1,-2.0
OX21,8,9.0,14.0,1,0.0
OX21,9,9.0,4.0,1,-17.0
OX21,10,7.0,3.0,1,-15.0
OX21,11,23.0,6.0,1,-9.0
OX21,12,10.0,6.0,1,-14.0
OX21,13,10.0,12.0,1,-3.0
OX21,14,13.0,5.0,1,-11.0
OX21,15,7.0,3.0,1,-8.0
OX22,1,18.0,18.0,1,2.0
OX22,2,28.0,24.0,1,5.0
OX22,3,23.0,19.0,1,6.0
OX22,4,38.0,17.0,1,3.0
OX22,5,36.0,26.0,1,8.0
OX22,6,19.0,19.0,1,3.0
OX22,7,26.0,22.0,1,6.0
OX22,8,28.0,20.0,1,6.0
OX22,9,12.0,23.0,1,2.0
OX22,10,26.0,22.0,1,4.0
OX22,11,30.0,17.0,1,2.0
OX22,12,28.0,22.0,1,2.0
OX22,13,23.0,18.0,1,3.0
OX22,14,31.0,20.0,1,4.0
OX22,15,26.0,17.0,1,6.0
OX23,1,12.0,7.0,1,-9.0
OX23,2,12.0,19.0,1,0.0
OX23,3,11.0,4.0,1,-9.0
OX23,4,10.0,15.0,1,1.0
OX23,5,26.0,6.0,1,-12.0
OX23,6,20.0,3.0,1,-13.0
OX23,7,5.0,5.0,1,-11.0
OX23,8,12.0,10.0,1,-4.0
OX23,9,15.0,4.0,1,-17.0
OX23,10,11.0,3.0,1,-15.0
OX23,11,18.0,2.0,1,-13.0
OX23,12,5.0,9.0,1,-11.0
OX23,13,5.0,20.0,1,5.0
OX23,14,14.0,3.0,1,-13.0
OX23,15,14.0,6.0,1,-5.0
OX24,1,39.0,16.0,1,0.0
OX24,2,22.0,31.0,1,12.0
OX24,3,26.0,14.0,1,1.0
OX24,4,28.0,13.0,1,-1.0
OX24,5,27.0,20.0,1,2.0
OX24,6,26.0,17.0,1,1.0
OX24,7,7.0,22.0,1,6.0
OX24,8,32.0,16.0,1,2.0
OX24,9,27.0,4.0,1,-17.0
OX24,10,32.0,16.0,1,-2.0
OX24,11,43.0,15.0,1,0.0
OX24,12,20.0,14.0,1,-6.0
OX24,13,17.0,21.0,1,6.0
OX24,14,25.0,12.0,1,-4.0
OX24,15,27.0,11.0,1,0.0
OX25,1,28.0,21.0,1,5.0
OX25,2,25.0,40.0,1,21.0
OX25,3,53.0,18.0,1,5.0
OX25,4,42.0,42.0,1,28.0
OX25,5,29.0,50.0,1,32.0
OX25,6,40.0,34.0,1,18.0
OX25,7,22.0,34.0,1,18.0
OX25,8,35.0,16.0,1,2.0
OX25,9,32.0,22.0,1,1.0
OX25,10,43.0,64.0,1,46.0
OX25,11,40.0,32.0,1,17.0
OX25,12,10.0,25.0,1,5.0
OX25,13,35.0,60.0,1,45.0
OX25,14,15.0,45.0,1,29.0
OX25,15,41.0,15.0,1,4.0
OX26,1,27.0,24.0,1,8.0
OX26,2,20.0,45.0,1,26.0
OX26,3,18.0,20.0,1,7.0
OX26,4,23.0,31.0,1,17.0
OX26,5,15.0,30.0,1,12.0
OX26,6,21.0,18.0,1,2.0
OX26,7,9.0,23.0,1,7.0
OX26,8,17.0,10.0,1,-4.0
OX26,9,40.0,16.0,1,-5.0
OX26,10,29.0,23.0,1,5.0
OX26,11,13.0,16.0,1,1.0
OX26,12,17.0,12.0,1,-8.0
OX26,13,20.0,11.0,1,-4.0
OX26,14,11.0,19.0,1,3.0
OX26,15,12.0,13.0,1,2.0
OX27,1,19.0,17.0,1,1.0
OX27,2,26.0,18.0,1,-1.0
OX27,3,15.0,16.0,1,3.0
OX27,4,16.0,16.0,1,2.0
OX27,5,33.0,24.0,1,6.0
OX27,6,15.0,10.0,1,-6.0
OX27,7,25.0,12.0,1,-4.0
OX27,8,19.0,12.0,1,-2.0
OX27,9,13.0,24.0,1,3.0
OX27,10,21.0,17.0,1,-1.0
OX27,11,38.0,10.0,1,-5.0
OX27,12,11.0,8.0,1,-12.0
OX27,13,11.0,15.0,1,0.0
OX27,14,14.0,8.0,1,-8.0
OX27,15,21.0,9.0,1,-2.0
OX28,1,32.0,29.0,1,13.0
OX28,2,30.0,33.0,1,14.0
OX28,3,37.0,39.0,1,26.0
OX28,4,22.0,20.0,1,6.0
OX28,5,21.0,49.0,1,31.0
OX28,6,20.0,12.0,1,-4.0
OX28,7,18.0,44.0,1,28.0
OX28,8,12.0,11.0,1,-3.0
OX28,9,20.0,11.0,1,-10.0
OX28,10,12.0,24.0,1,6.0
OX28,11,15.0,23.0,1,8.0
OX28,12,10.0,13.0,1,-7.0
OX28,13,19.0,19.0,1,4.0
OX28,14,31.0,26.0,1,10.0
OX28,15,31.0,12.0,1,1.0
OX29,1,29.0,16.0,1,0.0
OX29,2,31.0,23.0,1,4.0
OX29,3,23.0,19.0,1,6.0
OX29,4,19.0,14.0,1,0.0
OX29,5,26.0,29.0,1,11.0
OX29,6,24.0,33.0,1,17.0
OX29,7,15.0,45.0,1,29.0
OX29,8,20.0,21.0,1,7.0
OX29,9,10.0,20.0,1,-1.0
OX29,10,10.0,68.0,1,50.0
OX29,11,10.0,28.0,1,13.0
OX29,12,11.0,38.0,1,18.0
OX29,13,15.0,60.0,1,45.0
OX29,14,22.0,62.0,1,46.0
OX29,15,18.0,20.0,1,9.0
OX30,1,7.0,9.0,1,-7.0
OX30,2,13.0,11.0,1,-8.0
OX30,3,20.0,10.0,1,-3.0
OX30,4,7.0,9.0,1,-5.0
OX30,5,4.0,4.0,1,-14.0
OX30,6,14.0,9.0,1,-7.0
OX30,7,3.0,25.0,1,9.0
OX30,8,5.0,8.0,1,-6.0
OX30,9,4.0,9.0,1,-12.0
OX30,10,7.0,18.0,1,0.0
OX30,11,4.0,8.0,1,-7.0
OX30,12,5.0,6.0,1,-14.0
OX30,13,6.0,10.0,1,-5.0
OX30,14,7.0,9.0,1,-7.0
OX30,15,5.0,8.0,1,-3.0
OX31,1,16.0,16.0,1,0.0
OX31,2,18.0,22.0,1,3.0
OX31,3,8.0,15.0,1,2.0
OX31,4,11.0,18.0,1,4.0
OX31,5,13.0,25.0,1,7.0
OX31,6,11.0,17.0,1,1.0
OX31,7,10.0,17.0,1,1.0
OX31,8,9.0,15.0,1,1.0
OX31,9,9.0,21.0,1,0.0
OX31,10,9.0,24.0,1,6.0
OX31,11,12.0,16.0,1,1.0
OX31,12,11.0,21.0,1,1.0
OX31,13,10.0,16.0,1,1.0
OX31,14,16.0,17.0,1,1.0
OX31,15,17.0,12.0,1,1.0
OX32,1,40.0,33.0,1,17.0
OX32,2,21.0,49.0,1,30.0
OX32,3,24.0,19.0,1,6.0
OX32,4,31.0,28.0,1,14.0
OX32,5,25.0,26.0,1,8.0
OX32,6,31.0,39.0,1,23.0
OX32,7,26.0,24.0,1,8.0
OX32,8,32.0,29.0,1,15.0
OX32,9,24.0,24.0,1,3.0
OX32,10,23.0,26.0,1,8.0
OX32,11,32.0,27.0,1,12.0
OX32,12,30.0,23.0,1,3.0
OX32,13,26.0,24.0,1,9.0
OX32,14,24.0,20.0,1,4.0
OX32,15,30.0,18.0,1,7.0
OX33,1,19.0,18.0,1,2.0
OX33,2,22.0,26.0,1,7.0
OX33,3,15.0,17.0,1,4.0
OX33,4,13.0,17.0,1,3.0
OX33,5,16.0,18.0,1,0.0
OX33,6,9.0,18.0,1,2.0
OX33,7,14.0,30.0,1,14.0
OX33,8,14.0,15.0,1,1.0
OX33,9,10.0,23.0,1,2.0
OX33,10,16.0,18.0,1,0.0
OX33,11,19.0,18.0,1,3.0
OX33,12,12.0,22.0,1,2.0
OX33,13,16.0,16.0,1,1.0
OX33,14,7.0,8.0,1,-8.0
OX33,15,10.0,14.0,1,3.0
OX34,1,17.0,17.0,1,1.0
OX34,2,26.0,22.0,1,3.0
OX34,3,18.0,17.0,1,4.0
OX34,4,14.0,19.0,1,5.0
OX34,5,15.0,5.0,1,-13.0
OX34,6,24.0,18.0,1,2.0
OX34,7,18.0,24.0,1,8.0
OX34,8,23.0,16.0,1,2.0
OX34,9,13.0,21.0,1,0.0
OX34,10,13.0,19.0,1,1.0
OX34,11,16.0,17.0,1,2.0
OX34,12,12.0,22.0,1,2.0
OX34,13,17.0,21.0,1,6.0
OX34,14,9.0,18.0,1,2.0
OX34,15,12.0,13.0,1,2.0
