ID,fixation_durations,fixation_counts,fixation_durations_elmo,fixation_counts_elmo,accumulate_fixation_durations,accumulate_fixation_counts,accumulate_fixation_durations_elmo,accumulate_fixation_counts_elmo,game_percentage,task
O20,3.062394618988037,1,0.0,0,184.02986001968384,156,14.097303867340088,23,32.28756022777048,1
O20,0.5650228602545602,14,0.0,0,219.31901478767395,194,14.097303867340088,23,38.75383267630311,2
O20,1.6598470211029053,6,0.0,0,270.0003924369812,238,14.097303867340088,23,46.75317564607972,3
O20,0.0,0,0.0,0,297.0589349269867,256,14.222026586532593,25,51.69732807709154,4
O20,0.0,0,0.0,0,319.8370771408081,268,14.222026586532593,25,55.56833114323258,5
O20,0.0,0,0.0,0,360.8280656337738,295,16.515218257904053,33,64.93101182654402,6
O20,0.0,0,0.0,0,360.8280656337738,295,16.515218257904053,33,67.2634691195795,7
O20,0.0,0,0.0,0,360.8280656337738,295,16.515218257904053,33,72.76062198861148,8
O20,0.0,0,0.0,0,360.8280656337738,295,16.515218257904053,33,77.87450722733246,9
O20,0.0,0,0.0,0,360.8280656337738,295,16.515218257904053,33,81.83858957512045,10
O20,0.0,0,0.0,0,360.8280656337738,295,16.515218257904053,33,85.43035479632063,11
O20,0.0,0,0.0,0,360.8280656337738,295,20.793891429901123,39,89.03307052124397,12
O20,0.0,0,0.0,0,360.8280656337738,295,20.793891429901123,39,92.29632063074902,13
O20,0.0,0,0.0,0,360.8280656337738,295,20.793891429901123,39,94.8532632501095,14
O20,0.0,0,0.0,0,361.7456214427948,298,20.793891429901123,39,99.41414805081034,15
O21,0.0,0,0.0,0,61.36180281639099,115,21.98066782951355,56,24.7306863650354,1
O21,1.6124446392059326,1,0.0,0,77.53779435157776,121,21.98066782951355,56,28.93967374576793,2
O21,1.4784033298492432,2,0.1264684200286865,1,91.5320246219635,135,22.169711351394653,58,35.141582025238534,3
O21,0.6018706560134888,4,0.1273581981658935,1,110.98954844474792,160,23.275978565216064,61,40.28931979070483,4
O21,0.0,0,0.3623654842376709,1,123.77597284317017,170,26.16800856590271,69,44.552169898430286,5
O21,0.349691351254781,6,0.0,0,140.19456315040588,191,26.16800856590271,69,49.445983379501385,6
O21,0.6502783128193447,14,0.0,0,159.38662910461426,210,27.27061104774475,70,55.57094490612496,7
O21,0.5575253963470459,4,0.0,0,177.3017864227295,233,27.27061104774475,70,60.81871345029239,8
O21,0.3491252660751343,2,0.3463318347930908,1,185.3196041584015,244,27.61694288253784,71,66.76669744536781,9
O21,1.3097896575927734,2,0.0,0,193.70498752594,257,27.61694288253784,71,71.97599261311173,10
O21,1.67258620262146,1,0.0,0,219.5876502990723,270,27.61694288253784,71,78.41643582640813,11
O21,0.0,0,0.0,0,236.24594068527225,280,27.61694288253784,71,84.05663281009541,12
O21,0.5288991928100586,1,0.1102247238159179,2,254.66211342811584,293,28.07420372962952,74,88.96583564173592,13
O21,0.4666793346405029,12,0.1580218076705932,4,275.00840950012207,317,34.15328502655029,105,94.79070483225608,14
O21,0.3562121391296386,1,0.1736558675765991,2,289.21390414237976,333,40.59370851516724,125,99.09972299168976,15
O22,1.9442025820414224,3,0.0,0,228.9368295669556,83,18.10828709602356,44,36.95860827834433,1
O22,1.363114356994629,5,0.0,0,246.1404731273651,96,18.10828709602356,44,41.571685662867424,2
O22,0.0,0,0.0,0,265.91792821884155,108,18.10828709602356,44,45.89082183563287,3
O22,0.0,0,0.0,0,282.1635437011719,117,18.10828709602356,44,50.37792441511698,4
O22,0.0,0,0.0,0,303.9384994506836,130,18.10828709602356,44,54.69106178764247,5
O22,0.6022241115570068,3,0.0,0,343.0243833065033,143,18.10828709602356,44,61.15776844631073,6
O22,1.2445080280303955,3,0.0,0,370.44942331314087,157,18.10828709602356,44,65.36292741451709,7
O22,0.0,0,0.0,0,394.37073850631714,172,18.10828709602356,44,70.10197960407918,8
O22,0.0,0,0.0,0,412.5667371749878,182,18.10828709602356,44,73.43131373725255,9
O22,0.7469482421875,1,0.0,0,435.6671962738037,195,18.10828709602356,44,78.03239352129575,10
O22,1.414919137954712,1,0.0,0,453.5520191192627,205,18.10828709602356,44,82.11157768446311,11
O22,0.9304111003875732,1,0.0,0,466.0766592025757,211,18.10828709602356,44,85.59688062387522,12
O22,0.0,0,0.0,0,479.2417094707489,216,18.10828709602356,44,88.81823635272946,13
O22,0.0,0,0.0,0,496.5142459869385,230,18.10828709602356,44,92.9634073185363,14
O22,0.1193868319193522,3,0.0,0,508.72531747817993,241,18.10828709602356,44,96.4247150569886,15
O24,0.0,0,0.0,0,213.2532799243927,150,1.1166131496429443,4,45.08702206386186,1
O24,0.0,0,0.0,0,216.55303597450256,154,1.1166131496429443,4,47.26599972591476,2
O24,0.7524734735488892,2,0.0,0,240.75305342674253,174,1.1166131496429443,4,53.22050157599013,3
O24,0.0,0,0.0,0,264.44199895858765,186,1.1166131496429443,4,58.79128408935179,4
O24,0.0,0,0.0,0,282.2323968410492,194,1.1166131496429443,4,63.40962039194189,5
O24,0.9912896951039633,3,0.0,0,295.62387108802795,199,1.1166131496429443,4,67.93202686035357,6
O24,1.3343149026234944,3,0.0,0,313.7311007976532,210,1.1166131496429443,4,72.9203782376319,7
O24,0.3257734775543213,1,0.0,0,326.2145357131958,220,1.1166131496429443,4,76.28477456488967,8
O24,1.694515585899353,2,0.0,0,332.1433002948761,224,1.1166131496429443,4,78.64190763327395,9
O24,1.6467783451080322,1,0.0,0,350.3848481178284,229,1.1166131496429443,4,82.68466493079347,10
O24,1.1785938739776611,5,0.0,0,363.5440182685852,242,1.1166131496429443,4,87.03576812388653,11
O24,0.0,0,0.0,0,368.4517703056336,245,1.1166131496429443,4,90.00959298341785,12
O24,0.7534921169281006,2,0.0,0,381.3714456558228,254,2.948294162750244,6,93.64807455118542,13
O24,0.7224498987197876,2,0.0,0,389.55084109306335,265,8.086379051208496,17,96.38207482527066,14
O24,0.0,0,0.0,0,401.2969651222229,269,8.086379051208496,17,99.328491160751,15
O25,0.0,0,1.0004494190216064,1,130.77313256263733,112,9.48855447769165,19,32.384368798656695,1
O25,2.0520594716072083,4,0.0,0,151.76763010025024,129,9.48855447769165,19,40.29919096321172,2
O25,0.9253514607747396,12,0.2667745351791382,2,165.41279888153076,144,10.222343683242798,22,45.33658983361319,3
O25,0.2176766991615295,4,0.2325620651245117,1,171.70996642112732,156,11.205617666244509,25,50.49610746450923,4
O25,1.1175517241160076,3,0.1331479549407959,1,212.27278232574463,210,13.426681756973268,33,65.22668294916807,5
O25,0.9905707836151124,1,0.0,0,223.8821611404419,227,14.759589195251465,36,69.82903373530759,6
O25,0.5212883949279785,2,0.0,0,232.5655629634857,237,14.759589195251465,36,72.10349564951916,7
O25,0.9918382167816162,1,0.0,0,249.6019308567047,252,14.759589195251465,36,76.57609525263318,8
O25,0.0,0,0.0,0,258.2795071601868,256,14.759589195251465,36,80.08700961685238,9
O25,0.0,0,0.0,0,269.387836933136,260,14.759589195251465,36,83.63608609372615,10
O25,0.9746254086494446,4,0.0,0,282.1798994541168,268,14.759589195251465,36,88.91009006258587,11
O25,0.0,0,0.0,0,288.0670328140259,272,14.759589195251465,36,91.0166386811174,12
O25,1.165859580039978,2,0.0,0,294.0996425151825,277,14.759589195251465,36,93.9245916653946,13
O25,0.0,0,0.0,0,305.02452301979065,284,14.759589195251465,36,96.82491222714089,14
O25,0.1712318658828735,2,0.0,0,313.57251811027527,293,14.759589195251465,36,99.36650892993435,15
O26,0.6446305513381958,2,0.0,0,250.08441734313965,216,65.64428973197937,158,35.440356262700504,1
O26,0.7533565521240234,10,0.0,0,270.777170419693,233,70.29787230491638,170,38.74789225647455,2
O26,0.6353037357330322,1,0.0,0,304.55753231048584,256,79.72176337242126,205,43.828094599853,3
O26,0.2953534126281738,2,0.0,0,322.6726622581482,272,83.06223201751709,213,47.10104198192745,4
O26,0.0,0,0.0,0,348.5860612392425,281,83.06223201751709,213,50.793376280859526,5
O26,1.2844923904963903,7,0.0,0,391.5078477859497,308,83.06223201751709,213,56.82044186951446,6
O26,1.6945551484823227,16,0.0,0,435.0986328125,332,83.06223201751709,213,62.90803752864369,7
O26,0.2054898142814636,4,0.0,0,443.2597496509552,342,83.06223201751709,213,65.19953305374206,8
O26,0.9647479852040608,3,0.2862071990966797,1,464.9099080562592,358,84.33081388473511,216,68.33412598901812,9
O26,1.1898935953776042,15,0.3261844461614435,11,500.37207436561584,384,88.13922309875488,228,73.60456569674434,10
O26,1.0486998217446464,7,0.0638298988342285,2,528.1113157272339,409,90.2183620929718,232,78.01029011198062,11
O26,1.0119707584381104,1,0.1575791835784912,1,536.2361235618591,413,91.27470302581789,237,79.4586882269013,12
O26,0.0,0,0.0,0,549.9430179595947,423,91.46522450447084,239,82.28198365688098,13
O26,1.477551524455731,26,0.302192211151123,1,606.9631743431091,456,91.76741671562196,240,90.28924726533788,14
O26,1.128492434819539,3,0.5226469039916992,6,652.9798500537872,497,97.87282824516296,257,97.31505901681872,15
O27,0.0,0,0.0,0,9.873969554901125,40,0.6317083835601807,6,26.132601146733425,1
O27,0.149422287940979,2,0.0,0,13.988081693649292,52,0.6317083835601807,6,32.14891383348139,2
O27,0.1861131191253662,1,0.0,0,28.67746472358704,102,0.6317083835601807,6,40.01453605749818,3
O27,0.2668190002441406,1,0.0,0,43.30410528182984,140,0.6317083835601807,6,46.85859646289268,4
O27,0.3003358159746442,7,0.0,0,65.99213314056396,195,0.6317083835601807,6,52.84260679964468,5
O27,0.0922534465789794,1,0.0,0,75.42930889129639,220,0.6317083835601807,6,57.013647742873296,6
O27,0.438535213470459,4,0.0,0,81.68433666229248,239,0.6317083835601807,6,61.92764273600905,7
O27,0.0,0,0.0,0,83.33282709121704,248,0.6317083835601807,6,66.81337317289832,8
O27,0.0,0,0.0,0,94.68374013900755,276,0.6317083835601807,6,70.92384720988451,9
O27,0.0,0,0.0,0,108.28995037078856,301,0.6317083835601807,6,75.8136154405233,10
O27,0.0,0,0.0,0,113.71273422241212,317,0.6317083835601807,6,80.767988371154,11
O27,0.2269468307495117,2,0.0,0,117.7162253856659,333,0.6317083835601807,6,85.79907938302512,12
O27,0.7992019653320312,1,0.0,0,126.56797575950624,358,0.6317083835601807,6,91.39142372607608,13
O27,0.0,0,0.0,0,128.86448454856873,367,0.6317083835601807,6,96.0591133004926,14
O27,0.0,0,0.0,0,130.52000951766968,371,0.6317083835601807,6,99.45893563756763,15
O28,0.0,0,0.0,0,147.03707909584045,125,42.22443413734436,67,45.17296862429605,1
O28,0.8933717012405396,2,0.0,0,155.59944677352905,134,42.22443413734436,67,48.85358004827031,2
O28,0.5235543251037598,1,0.0,0,166.51328039169312,144,42.22443413734436,67,53.40909090909091,3
O28,0.0,0,0.0,0,174.03737711906433,152,42.22443413734436,67,57.29082864038616,4
O28,0.5743001103401184,4,0.0,0,179.92960667610168,158,42.22443413734436,67,60.438455349959774,5
O28,0.409422755241394,2,0.0,0,189.73050808906555,165,42.22443413734436,67,64.13917940466614,6
O28,0.5403295159339905,4,0.0,0,197.36586737632751,175,42.22443413734436,67,68.01086082059533,7
O28,0.5474398136138916,1,0.0,0,203.418865442276,183,42.22443413734436,67,71.6311343523733,8
O28,0.306835412979126,1,0.0,0,207.108145236969,188,42.22443413734436,67,75.0402252614642,9
O28,1.2362815141677856,2,0.0,0,216.31039452552795,196,42.22443413734436,67,78.35880933226066,10
O28,0.9557986259460448,2,0.0,0,218.22199177742004,198,42.22443413734436,67,81.13435237329043,11
O28,0.5998748938242594,6,0.0,0,228.047283411026,210,42.22443413734436,67,84.77473853580048,12
O28,0.4466650485992431,1,0.0,0,231.18325757980347,213,42.22443413734436,67,87.44971842316976,13
O28,1.1192017793655396,2,0.0,0,239.9581453800201,220,42.22443413734436,67,90.85880933226066,14
O28,0.0,0,0.0,0,246.418979883194,228,42.22443413734436,67,94.52936444086887,15
O29,0.5441729227701823,18,0.1341807842254638,1,153.91022849082947,249,84.11599540710449,71,47.1216848673947,1
O29,0.6127474308013916,1,0.1002228260040283,1,172.18050122261047,275,84.21621823310852,72,53.07332293291732,2
O29,0.3594186305999756,2,1.950422286987305,1,180.0651445388794,287,93.65169835090636,85,56.458658346333856,3
O29,0.6522904634475708,4,0.0,0,192.06631636619568,302,96.1525945663452,90,60.91263650546021,4
O29,0.0,0,0.0,0,198.54498553276065,310,96.43438720703124,93,63.94695787831514,5
O29,0.0,0,0.6579219102859497,2,224.49873757362369,342,102.0586609840393,106,72.71450858034322,6
O29,1.588408201932907,8,0.5454986572265625,10,240.87507009506223,358,111.07742524147034,123,77.46489859594384,7
O29,0.9505058924357096,3,0.7722721894582113,3,248.9434967041016,367,117.345561504364,130,79.89859594383776,8
O29,0.0,0,1.0837202072143557,1,268.3666567802429,377,130.5300793647766,142,85.10140405616224,9
O29,0.6553449630737305,1,0.2715567747751872,3,276.3522481918335,383,134.93903803825378,150,88.20592823712948,10
O29,1.744307041168213,1,0.0,0,279.8617763519287,386,135.15149068832395,151,89.72698907956318,11
O29,1.4765043258666992,1,0.3245394229888916,2,285.1399276256561,389,136.80182886123657,154,91.591263650546,12
O29,1.3382118940353394,2,0.5422388712565104,3,293.59095191955566,394,140.71919345855713,161,94.17316692667708,13
O29,0.7522459030151367,4,0.3932445049285888,5,298.28196263313293,399,143.62284469604492,169,96.18564742589705,14
O29,1.5137884616851809,1,0.2417594194412231,2,301.77392172813416,402,145.25782442092896,175,97.97191887675508,15
O30,0.0,0,0.0,0,215.7983682155609,136,0.0628612041473388,1,34.333148865522965,1
O30,0.9044400453567504,4,0.0,0,252.90577864646912,147,0.0628612041473388,1,40.193691200885446,2
O30,0.8690822124481201,6,0.0,0,293.6665985584259,173,0.0628612041473388,1,46.24239070282236,3
O30,0.5389997482299804,5,0.0,0,321.9620089530945,199,0.0628612041473388,1,51.00166021029331,4
O30,2.065000136693319,3,0.0,0,372.46504950523376,217,0.0628612041473388,1,59.01494189263974,5
O30,0.3210295836130778,3,0.0,0,414.3588652610779,240,0.0628612041473388,1,66.2589928057554,6
O30,0.475793441136678,3,0.0,0,444.5533707141876,260,0.0628612041473388,1,73.07692307692307,7
O30,1.990450143814087,2,0.0,0,469.784786939621,278,0.0628612041473388,1,78.0852241283896,8
O30,0.0,0,0.0,0,481.7988829612732,285,0.0628612041473388,1,81.10680686220255,9
O30,0.0,0,0.0,0,493.1674838066101,296,0.0628612041473388,1,84.0398450470393,10
O30,0.0,0,0.0,0,526.2817599773407,320,0.0628612041473388,1,89.15329275041505,11
O30,0.0,0,0.0,0,526.2817599773407,320,0.0628612041473388,1,92.28555617044826,12
O30,0.6428443590799967,3,0.0,0,529.7544486522675,327,0.0628612041473388,1,94.38295517432208,13
O30,0.3732830286026001,2,0.0,0,542.1177723407745,336,0.0628612041473388,1,97.3104593248478,14
O30,0.4810109138488769,1,0.0,0,552.5821602344513,345,0.0628612041473388,1,99.53514111787491,15
O31,0.0,0,0.0,0,185.48801398277283,112,3.2141778469085693,3,49.314725054320576,1
O31,0.0,0,0.0,0,185.48801398277283,112,3.2141778469085693,3,51.77168644492729,2
O31,1.2627277374267578,1,0.0,0,186.7507417201996,113,3.2141778469085693,3,58.87514624770183,3
O31,0.0,0,0.0,0,192.84179544448853,116,3.2141778469085693,3,62.45194718368712,4
O31,0.0,0,0.0,0,193.2474246025085,118,3.2141778469085693,3,65.00919271268594,5
O31,0.4821861982345581,4,0.0,0,203.33265233039856,127,3.2141778469085693,3,68.15978606050477,6
O31,0.1179698705673217,2,0.0,0,207.87432599067688,132,3.2141778469085693,3,70.73374561256894,7
O31,0.0,0,0.0,0,212.30752229690552,135,3.2141778469085693,3,72.87314056493398,8
O31,0.4944920778274536,10,0.0,0,227.0253229141236,151,3.2141778469085693,3,78.82333277619922,9
O31,0.928792119026184,4,0.0,0,234.1918306350708,163,3.2141778469085693,3,81.72321577803777,10
O31,1.2479093074798584,3,0.0,0,241.2235720157624,169,3.2141778469085693,3,84.40581648002674,11
O31,1.311152696609497,1,0.0,0,245.5262506008148,173,3.2141778469085693,3,89.56209259568779,12
O31,0.406406044960022,2,0.0,0,247.2862634658813,176,3.2141778469085693,3,91.7683436403142,13
O31,1.18313201268514,3,0.0,0,253.71546459198,182,3.2141778469085693,3,94.47601537690122,14
O31,0.0,0,0.0,0,257.68575072288513,185,3.2141778469085693,3,97.20040113655357,15
O32,0.8497694134712219,4,0.1566680669784546,2,208.2642936706543,198,84.85768508911133,140,33.78604368317033,1
O32,0.4167399406433105,5,0.0,0,236.57694029808044,230,88.36675524711609,151,38.873967465666645,2
O32,0.2862029075622558,3,0.1106822490692138,1,269.30150294303894,249,88.66792821884155,153,43.70850858967212,3
O32,0.4143500328063965,5,0.0,0,293.753657579422,281,90.2798855304718,162,48.17817868545077,4
O32,0.0,0,0.1057639916737874,3,316.2752876281738,291,90.94325232505798,168,52.27284244666295,5
O32,1.3516619602839153,6,0.6931492805480957,5,348.0596663951874,317,97.82813382148744,191,57.9891552222166,6
O32,0.0,0,0.0,0,386.2752559185028,341,119.21961402893066,224,64.35412760350681,7
O32,0.1662673950195312,1,0.0639358758926391,2,412.9442927837372,352,121.3991129398346,232,68.79845943343638,8
O32,0.606407880783081,2,0.5216057300567627,1,438.21421670913696,378,123.61439681053162,238,73.29853544823392,9
O32,0.5996411442756653,8,0.181588590145111,4,467.8415265083313,404,129.38313364982605,255,78.27497086099427,10
O32,0.0,0,0.0,0,480.7965364456177,428,135.63437414169312,265,81.4321187857903,11
O32,1.2561230659484863,1,0.1261755228042602,2,494.6575167179108,442,137.59139275550842,273,84.21426037601987,12
O32,0.279559850692749,1,0.0,0,511.823620557785,464,137.59139275550842,273,88.39507424111895,13
O32,1.3524153232574463,1,0.0,0,531.2687554359436,493,137.59139275550842,273,92.11979932093448,14
O32,0.295495867729187,4,0.2051060199737548,3,560.6996772289276,518,141.69528341293335,284,97.091167080525,15
O33,1.1953469216823578,8,0.0,0,181.2815880775452,205,0.3224885463714599,3,28.71489957030079,1
O33,0.0,0,0.0,0,213.48807740211487,253,0.3224885463714599,3,35.74497851503947,2
O33,3.652538776397705,1,0.0,0,255.62205529212952,306,0.3224885463714599,3,42.85999800139902,3
O33,0.3262027899424235,3,0.0,0,289.7221019268036,346,0.3224885463714599,3,49.070650544618765,4
O33,2.397906017303467,10,0.0,0,339.3944056034088,381,0.3224885463714599,3,57.78455081442991,5
O33,0.1224232912063598,2,0.0,0,373.38848304748535,429,0.3224885463714599,3,63.56550414709703,6
O33,0.4249346057573954,24,0.0,0,398.73098587989807,492,0.3224885463714599,3,69.151593884281,7
O33,0.5112409591674805,2,0.0,0,423.9273636341095,523,0.3224885463714599,3,73.10882382332368,8
O33,0.7299140691757202,4,0.0,0,449.90476989746094,542,0.3224885463714599,3,77.59068651943639,9
O33,0.8796541690826416,1,0.0,0,468.5321998596192,560,0.3889882564544678,4,80.74347956430499,10
O33,0.1285088062286377,1,0.0,0,489.5132427215576,575,3.36863660812378,12,84.37094034176077,11
O33,0.0,0,0.0,0,502.2520895004273,584,3.36863660812378,12,86.6393524532827,12
O33,0.0,0,0.0,0,523.6595380306244,602,5.095714330673218,19,90.75147396822224,13
O33,0.0,0,0.0,0,529.8330495357513,604,5.095714330673218,19,93.2647146997102,14
O33,0.5939956506093343,3,0.0,0,545.6352679729462,634,5.375019550323486,21,97.27690616568404,15
O34,0.4953832626342773,1,0.2497119903564453,1,147.11174631118774,135,8.9371337890625,28,41.28680919725696,1
O34,0.0,0,0.3001027107238769,2,156.76457858085632,137,12.080161571502686,37,44.81645824929407,2
O34,0.3283979892730713,1,0.3421695232391357,3,168.1265995502472,142,15.20677614212036,52,49.89915288422751,3
O34,0.7215404510498047,2,0.5093566576639811,3,182.5427229404449,150,23.851682901382446,65,54.457442517144,4
O34,0.0,0,0.1160719394683837,1,192.7114429473877,157,31.29020094871521,88,59.70149253731343,5
O34,0.8381444215774536,2,0.0,0,198.72493076324463,160,38.03317141532898,107,64.36062928600242,6
O34,1.2099111080169678,1,0.3535041014353434,3,209.3048934936524,174,44.73218774795532,124,68.76764824526018,7
O34,0.0,0,0.5126683712005615,4,219.80165100097656,179,51.98843812942505,140,73.96127470754337,8
O34,1.104987382888794,1,0.0,0,229.77100801467896,182,51.98843812942505,140,78.1766841468334,9
O34,0.0,0,0.0,0,237.3110737800598,185,51.98843812942505,140,81.02057281161758,10
O34,0.0,0,0.0,0,238.5368955135345,187,51.98843812942505,140,83.1887858007261,11
O34,0.0,0,0.0,0,238.5368955135345,187,51.98843812942505,140,85.82089552238806,12
O34,0.0,0,0.0,0,242.02810430526733,189,51.98843812942505,140,88.10004033884631,13
O34,0.0,0,0.0,0,247.3342680931092,195,51.98843812942505,140,91.64985881403793,14
