ID,fixation_durations,fixation_counts,fixation_durations_elmo,fixation_counts_elmo,accumulate_fixation_durations,accumulate_fixation_counts,accumulate_fixation_durations_elmo,accumulate_fixations_counts_elmo,game_percentage,task,XAI_value,underreliance,condition
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,66.68309242225142,7,0,1,0
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,67.2634691195795,7,0,1,0
O21,2.0176339149475098,5,1.102602481842041,1,164.675683259964,204,27.4766948223114,71,53.02400738688827,7,0,1,0
O21,0.6437617329990163,17,0.0,0,175.6196327209473,221,27.4766948223114,71,55.57094490612496,7,0,1,0
O21,1.2288453380266826,12,0.2017405209717927,27,297.24448585510254,325,33.72728157043457,102,92.7362265312404,14,0,1,0
O21,0.4053905540042453,18,0.3447098391396658,7,304.54151582717896,343,36.14025044441223,109,94.79070483225608,14,0,1,0
O24,0.8249390125274658,4,0.0,0,216.55303597450256,154,1.1166131496429443,4,46.56023023160203,2,0,1,0
O24,0.0,0,0.0,0,216.55303597450256,154,1.1166131496429443,4,47.26599972591476,2,0,1,0
O24,5.208802580833435,2,0.0,0,298.22791266441345,202,1.1166131496429443,4,65.89009181855558,6,0,1,0
O24,0.9912896951039633,3,0.0,0,301.20178174972534,205,1.1166131496429443,4,67.93202686035357,6,0,1,0
O24,1.269866704940796,2,0.0,0,338.26655769348145,230,1.1166131496429443,4,77.33315060983966,9,0,1,0
O24,1.041204531987508,6,0.0,0,344.5137848854065,236,1.1166131496429443,4,78.64190763327395,9,0,1,0
O24,0.9082750976085664,8,0.0,0,372.7691099643707,250,1.1166131496429443,4,84.67863505550226,11,0,1,0
O24,1.1957132418950398,6,0.0,0,379.94338941574097,256,1.1166131496429443,4,87.03576812388653,11,0,1,0
O25,0.983558434706468,13,0.0,0,144.07080101966858,126,9.48855447769165,19,36.98671958479621,2,0,1,0
O25,2.408689546585083,5,0.0,0,156.114248752594,131,9.48855447769165,19,40.29919096321172,2,0,1,0
O25,0.6636755019426346,16,0.4443024794260661,3,234.52218747138977,236,14.759589195251465,36,68.88261334147458,6,0,1,0
O25,1.3342126607894895,2,0.0,0,237.19061279296875,238,14.759589195251465,36,69.82903373530759,6,0,1,0
O25,0.9551031291484832,8,0.0,0,244.83143782615664,246,14.759589195251465,36,71.43184246679897,7,0,1,0
O25,0.5182995796203613,3,0.0,0,246.3863365650177,249,14.759589195251465,36,72.10349564951916,7,0,1,0
O26,1.879883936473301,7,0.387798547744751,12,263.4088637828827,224,72.08337569236755,176,37.1438453889057,2,0,1,0
O26,0.8941202813928778,11,0.0,0,273.24418687820435,235,72.08337569236755,176,38.74789225647455,2,0,1,0
O26,1.696516990661621,20,0.0,0,390.6986835002899,308,84.84773540496826,219,54.918068226036574,6,0,1,0
O26,1.126471757888794,9,0.0,0,400.83692932128906,317,84.84773540496826,219,56.82044186951446,6,0,1,0
O29,0.7063010120391846,25,0.0,0,174.55070781707764,279,84.24940276145935,73,51.89547581903277,2,0,1,0
O29,1.0716803868611653,3,0.1002228260040283,1,177.76574897766113,282,84.34962558746338,74,53.07332293291732,2,0,1,0
O29,0.882610559463501,2,0.2124526500701904,1,302.3626346588135,412,148.07068490982056,170,88.8455538221529,11,0,1,0
O29,1.536024808883667,3,0.0,0,306.9707090854645,415,148.07068490982056,170,89.72698907956318,11,0,1,0
O30,1.6921838311588062,17,0.0,0,446.7645406723023,263,0.0628612041473388,1,70.64194798007748,7,0,1,0
O30,0.475793441136678,3,0.0,0,448.1919209957123,266,0.0628612041473388,1,73.07692307692307,7,0,1,0
O31,1.6288133064905803,6,0.0,0,231.44752264022827,151,3.2141778469085693,3,75.53902724385759,9,0,1,0
O31,0.697533905506134,12,0.0,0,239.81792950630188,163,3.2141778469085693,3,78.82333277619922,9,0,1,0
O32,0.646168555532183,28,0.0,0,567.3311247825623,527,149.74803924560547,281,91.42553083666954,14,0,1,0
O32,2.527756452560425,2,0.0,0,572.3866376876831,529,149.74803924560547,281,92.11979932093448,14,0,1,0
O33,1.4894667182649886,14,0.3724560439586639,8,516.3407964706421,606,3.36863660812378,12,83.91625861896672,11,0,1,0
O33,0.1285088062286377,1,0.0999255180358886,1,516.4693052768707,607,3.468562126159668,13,84.37094034176077,11,0,1,0
O33,3.086755752563477,2,0.0,0,559.386382818222,640,5.195639848709106,20,92.70010992305386,14,0,1,0
O33,0.5631084442138672,1,0.0,0,559.9494912624359,641,5.195639848709106,20,93.2647146997102,14,0,1,0
OX20,4.265764760971069,5,0.2420957814092221,23,477.8043351173401,262,197.37634801864624,424,58.17953208496116,7,1,1,1
OX20,2.023203939199448,16,0.3400804413689507,45,510.1755981445313,278,212.67996788024905,469,61.64174412860928,7,1,1,1
OX22,2.938545525074005,8,0.0,0,422.5335741043091,171,66.92808842658997,208,57.73936301946605,7,1,1,1
OX22,1.7614653640323217,9,0.1257137060165405,2,438.3867623806,180,67.17951583862305,210,60.260537916687305,7,1,1,1
OX24,1.124704698721568,12,0.3714926838874817,4,260.5658409595489,210,50.99889540672302,109,34.53392572143381,2,1,1,1
OX24,1.006458494398329,27,0.5242229302724203,21,287.74022030830383,237,62.00757694244385,130,37.90277358409179,2,1,1,1
OX25,2.298222984586443,7,0.0,0,501.633308172226,416,0.0,0,54.58075845068044,7,1,1,1
OX25,1.008454684857969,27,0.0,0,528.8615846633911,443,0.0,0,57.251882619119975,7,1,1,1
OX26,1.09544038772583,22,0.0,0,142.0695083141327,79,16.483609199523926,23,21.628109995635096,1,1,1,1
OX26,1.913255262374878,10,0.0,0,161.20206093788147,89,16.483609199523926,23,24.85268441728503,1,1,1,1
OX26,1.0977647701899211,12,0.0,0,174.37523818016052,101,16.483609199523926,23,27.59711916193801,2,1,1,1
OX26,1.6229239845275878,25,0.0,0,214.94833779335025,126,16.483609199523926,23,33.59886512439982,2,1,1,1
OX26,1.022780248097011,14,0.0,0,323.8121249675751,204,16.483609199523926,23,54.16302924487123,6,1,1,1
OX26,1.019473373889923,16,0.0,0,340.12369894981384,220,16.483609199523926,23,56.62374508948058,6,1,1,1
OX26,1.4673362970352173,4,0.0,0,345.9930441379547,224,16.483609199523926,23,57.74770842426887,7,1,1,1
OX26,1.073451966047287,16,0.0,0,363.1682755947113,240,16.483609199523926,23,60.8195111305107,7,1,1,1
OX26,0.9361178278923036,8,0.0,0,529.5737006664276,363,16.483609199523926,23,92.6669576604103,14,1,1,1
OX26,1.1192928473154704,15,0.0,0,546.3630933761597,378,16.483609199523926,23,95.400480139677,14,1,1,1
OX26,1.8819450855255129,5,0.0,0,555.7728188037872,383,16.483609199523926,23,97.04823221300742,15,1,1,1
OX26,1.506914883852005,8,0.0,0,567.8281378746033,391,16.483609199523926,23,99.04517677869926,15,1,1,1
OX29,1.4410749912261962,5,0.0,0,373.2109606266022,243,58.197410583496094,113,48.753548616039744,7,1,1,1
OX29,1.6020061140475066,23,0.0,0,410.0571012496948,266,58.197410583496094,113,53.16270404542228,7,1,1,1
OX31,4.446810603141785,2,0.0,0,258.2048416137696,236,81.16300845146179,294,58.64773078110528,7,1,1,1
OX31,0.8650175333023071,16,0.0,0,272.04512214660645,252,81.16300845146179,294,61.51898734177215,7,1,1,1
OX32,1.1664600019101743,27,0.2743698462196018,46,235.7451868057251,224,87.80711460113525,220,27.142962525818824,1,1,1,1
OX32,0.8536743640899658,30,0.485396248953683,14,261.3554177284241,254,94.60266208648682,234,30.12319268220714,1,1,1,1
OX32,0.7657099678402856,21,0.0,0,277.43532705307007,275,94.60266208648682,234,31.915756860430804,2,1,1,1
OX32,0.558258158189279,54,0.1112060546875,4,307.58126759529114,329,95.04748630523682,238,36.408232516966656,2,1,1,1
OX32,0.7103032097220421,32,0.1434061867850167,14,443.1742677688599,499,114.0798635482788,316,52.93228090882266,6,1,1,1
OX32,0.6783638125971744,38,0.2131995558738708,4,468.9520926475525,537,114.93266177177428,320,56.620684567719096,6,1,1,1
OX32,0.68123117515019,28,0.0,0,488.0265655517578,565,114.93266177177428,320,59.00708173502508,7,1,1,1
OX32,0.7342880879129682,28,0.0,0,508.5866320133209,593,114.93266177177428,320,61.32339923281204,7,1,1,1
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,66.68309242225142,7,0,1,0
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,67.2634691195795,7,0,1,0
O21,2.0176339149475098,5,1.102602481842041,1,164.675683259964,204,27.4766948223114,71,53.02400738688827,7,0,1,0
O21,0.6437617329990163,17,0.0,0,175.6196327209473,221,27.4766948223114,71,55.57094490612496,7,0,1,0
O21,1.2288453380266826,12,0.2017405209717927,27,297.24448585510254,325,33.72728157043457,102,92.7362265312404,14,0,1,0
O21,0.4053905540042453,18,0.3447098391396658,7,304.54151582717896,343,36.14025044441223,109,94.79070483225608,14,0,1,0
O24,0.8249390125274658,4,0.0,0,216.55303597450256,154,1.1166131496429443,4,46.56023023160203,2,0,1,0
O24,0.0,0,0.0,0,216.55303597450256,154,1.1166131496429443,4,47.26599972591476,2,0,1,0
O24,5.208802580833435,2,0.0,0,298.22791266441345,202,1.1166131496429443,4,65.89009181855558,6,0,1,0
O24,0.9912896951039633,3,0.0,0,301.20178174972534,205,1.1166131496429443,4,67.93202686035357,6,0,1,0
O24,1.269866704940796,2,0.0,0,338.26655769348145,230,1.1166131496429443,4,77.33315060983966,9,0,1,0
O24,1.041204531987508,6,0.0,0,344.5137848854065,236,1.1166131496429443,4,78.64190763327395,9,0,1,0
O24,0.9082750976085664,8,0.0,0,372.7691099643707,250,1.1166131496429443,4,84.67863505550226,11,0,1,0
O24,1.1957132418950398,6,0.0,0,379.94338941574097,256,1.1166131496429443,4,87.03576812388653,11,0,1,0
O25,0.983558434706468,13,0.0,0,144.07080101966858,126,9.48855447769165,19,36.98671958479621,2,0,1,0
O25,2.408689546585083,5,0.0,0,156.114248752594,131,9.48855447769165,19,40.29919096321172,2,0,1,0
O25,0.6636755019426346,16,0.4443024794260661,3,234.52218747138977,236,14.759589195251465,36,68.88261334147458,6,0,1,0
O25,1.3342126607894895,2,0.0,0,237.19061279296875,238,14.759589195251465,36,69.82903373530759,6,0,1,0
O25,0.9551031291484832,8,0.0,0,244.83143782615664,246,14.759589195251465,36,71.43184246679897,7,0,1,0
O25,0.5182995796203613,3,0.0,0,246.3863365650177,249,14.759589195251465,36,72.10349564951916,7,0,1,0
O26,1.879883936473301,7,0.387798547744751,12,263.4088637828827,224,72.08337569236755,176,37.1438453889057,2,0,1,0
O26,0.8941202813928778,11,0.0,0,273.24418687820435,235,72.08337569236755,176,38.74789225647455,2,0,1,0
O26,1.696516990661621,20,0.0,0,390.6986835002899,308,84.84773540496826,219,54.918068226036574,6,0,1,0
O26,1.126471757888794,9,0.0,0,400.83692932128906,317,84.84773540496826,219,56.82044186951446,6,0,1,0
O29,0.7063010120391846,25,0.0,0,174.55070781707764,279,84.24940276145935,73,51.89547581903277,2,0,1,0
O29,1.0716803868611653,3,0.1002228260040283,1,177.76574897766113,282,84.34962558746338,74,53.07332293291732,2,0,1,0
O29,0.882610559463501,2,0.2124526500701904,1,302.3626346588135,412,148.07068490982056,170,88.8455538221529,11,0,1,0
O29,1.536024808883667,3,0.0,0,306.9707090854645,415,148.07068490982056,170,89.72698907956318,11,0,1,0
O30,1.6921838311588062,17,0.0,0,446.7645406723023,263,0.0628612041473388,1,70.64194798007748,7,0,1,0
O30,0.475793441136678,3,0.0,0,448.1919209957123,266,0.0628612041473388,1,73.07692307692307,7,0,1,0
O31,1.6288133064905803,6,0.0,0,231.44752264022827,151,3.2141778469085693,3,75.53902724385759,9,0,1,0
O31,0.697533905506134,12,0.0,0,239.81792950630188,163,3.2141778469085693,3,78.82333277619922,9,0,1,0
O32,0.646168555532183,28,0.0,0,567.3311247825623,527,149.74803924560547,281,91.42553083666954,14,0,1,0
O32,2.527756452560425,2,0.0,0,572.3866376876831,529,149.74803924560547,281,92.11979932093448,14,0,1,0
O33,1.4894667182649886,14,0.3724560439586639,8,516.3407964706421,606,3.36863660812378,12,83.91625861896672,11,0,1,0
O33,0.1285088062286377,1,0.0999255180358886,1,516.4693052768707,607,3.468562126159668,13,84.37094034176077,11,0,1,0
O33,3.086755752563477,2,0.0,0,559.386382818222,640,5.195639848709106,20,92.70010992305386,14,0,1,0
O33,0.5631084442138672,1,0.0,0,559.9494912624359,641,5.195639848709106,20,93.2647146997102,14,0,1,0
OX20,4.265764760971069,5,0.2420957814092221,23,477.8043351173401,262,197.37634801864624,424,58.17953208496116,7,1,1,1
OX20,2.023203939199448,16,0.3400804413689507,45,510.1755981445313,278,212.67996788024905,469,61.64174412860928,7,1,1,1
OX22,2.938545525074005,8,0.0,0,422.5335741043091,171,66.92808842658997,208,57.73936301946605,7,1,1,1
OX22,1.7614653640323217,9,0.1257137060165405,2,438.3867623806,180,67.17951583862305,210,60.260537916687305,7,1,1,1
OX24,1.124704698721568,12,0.3714926838874817,4,260.5658409595489,210,50.99889540672302,109,34.53392572143381,2,1,1,1
OX24,1.006458494398329,27,0.5242229302724203,21,287.74022030830383,237,62.00757694244385,130,37.90277358409179,2,1,1,1
OX25,2.298222984586443,7,0.0,0,501.633308172226,416,0.0,0,54.58075845068044,7,1,1,1
OX25,1.008454684857969,27,0.0,0,528.8615846633911,443,0.0,0,57.251882619119975,7,1,1,1
OX26,1.09544038772583,22,0.0,0,142.0695083141327,79,16.483609199523926,23,21.628109995635096,1,1,1,1
OX26,1.913255262374878,10,0.0,0,161.20206093788147,89,16.483609199523926,23,24.85268441728503,1,1,1,1
OX26,1.0977647701899211,12,0.0,0,174.37523818016052,101,16.483609199523926,23,27.59711916193801,2,1,1,1
OX26,1.6229239845275878,25,0.0,0,214.94833779335025,126,16.483609199523926,23,33.59886512439982,2,1,1,1
OX26,1.022780248097011,14,0.0,0,323.8121249675751,204,16.483609199523926,23,54.16302924487123,6,1,1,1
OX26,1.019473373889923,16,0.0,0,340.12369894981384,220,16.483609199523926,23,56.62374508948058,6,1,1,1
OX26,1.4673362970352173,4,0.0,0,345.9930441379547,224,16.483609199523926,23,57.74770842426887,7,1,1,1
OX26,1.073451966047287,16,0.0,0,363.1682755947113,240,16.483609199523926,23,60.8195111305107,7,1,1,1
OX26,0.9361178278923036,8,0.0,0,529.5737006664276,363,16.483609199523926,23,92.6669576604103,14,1,1,1
OX26,1.1192928473154704,15,0.0,0,546.3630933761597,378,16.483609199523926,23,95.400480139677,14,1,1,1
OX26,1.8819450855255129,5,0.0,0,555.7728188037872,383,16.483609199523926,23,97.04823221300742,15,1,1,1
OX26,1.506914883852005,8,0.0,0,567.8281378746033,391,16.483609199523926,23,99.04517677869926,15,1,1,1
OX29,1.4410749912261962,5,0.0,0,373.2109606266022,243,58.197410583496094,113,48.753548616039744,7,1,1,1
OX29,1.6020061140475066,23,0.0,0,410.0571012496948,266,58.197410583496094,113,53.16270404542228,7,1,1,1
OX31,4.446810603141785,2,0.0,0,258.2048416137696,236,81.16300845146179,294,58.64773078110528,7,1,1,1
OX31,0.8650175333023071,16,0.0,0,272.04512214660645,252,81.16300845146179,294,61.51898734177215,7,1,1,1
OX32,1.1664600019101743,27,0.2743698462196018,46,235.7451868057251,224,87.80711460113525,220,27.142962525818824,1,1,1,1
OX32,0.8536743640899658,30,0.485396248953683,14,261.3554177284241,254,94.60266208648682,234,30.12319268220714,1,1,1,1
OX32,0.7657099678402856,21,0.0,0,277.43532705307007,275,94.60266208648682,234,31.915756860430804,2,1,1,1
OX32,0.558258158189279,54,0.1112060546875,4,307.58126759529114,329,95.04748630523682,238,36.408232516966656,2,1,1,1
OX32,0.7103032097220421,32,0.1434061867850167,14,443.1742677688599,499,114.0798635482788,316,52.93228090882266,6,1,1,1
OX32,0.6783638125971744,38,0.2131995558738708,4,468.9520926475525,537,114.93266177177428,320,56.620684567719096,6,1,1,1
OX32,0.68123117515019,28,0.0,0,488.0265655517578,565,114.93266177177428,320,59.00708173502508,7,1,1,1
OX32,0.7342880879129682,28,0.0,0,508.5866320133209,593,114.93266177177428,320,61.32339923281204,7,1,1,1
O20,1.140784780184428,24,0.0,0,214.559889793396,182,14.097303867340088,23,36.49802890932983,2,0,0,11
O20,0.6306811968485514,15,0.0,0,224.02010774612427,197,14.097303867340088,23,38.75383267630311,2,0,0,11
O20,1.0716393558602584,38,0.0,0,264.7424032688141,235,14.097303867340088,23,44.97371879106439,3,0,0,11
O20,1.6598470211029053,6,0.0,0,274.7014853954315,241,14.097303867340088,23,46.75317564607972,3,0,0,11
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,76.59877354358301,9,0,0,11
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,77.87450722733246,9,0,0,11
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,84.49956197985107,11,0,0,11
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,85.43035479632063,11,0,0,11
O20,0.305851936340332,3,0.0,0,369.3804144859314,302,22.24910068511963,40,98.59833552343407,15,0,0,11
O20,0.7275063196818033,3,0.0,0,371.5629334449768,305,22.24910068511963,40,99.41414805081034,15,0,0,11
O21,0.9197853008906046,12,0.0625751018524169,1,94.4086093902588,136,22.043242931365967,57,33.4949215143121,3,0,0,11
O21,1.4784033298492432,2,0.1662760972976684,2,97.36541604995728,138,22.375795125961304,59,35.141582025238534,3,0,0,11
O21,0.8132852448357476,9,0.0,0,203.2817132472992,255,27.4766948223114,71,65.94336718990459,9,0,0,11
O21,0.6835564374923706,4,0.3463318347930908,1,206.01593899726868,259,27.82302665710449,72,66.76669744536781,9,0,0,11
O21,2.017506380875905,12,0.0,0,238.953955411911,285,27.82302665710449,72,77.16220375500154,11,0,0,11
O21,2.750244736671448,2,0.0,0,244.4544448852539,287,27.82302665710449,72,78.41643582640813,11,0,0,11
O21,0.9232855002085368,15,0.3385062085257636,18,318.390798330307,358,42.23336219787598,127,98.19944598337948,15,0,0,11
O21,0.7815643548965454,2,0.1751892907278878,7,319.9539270401001,360,43.45968723297119,134,99.09972299168976,15,0,0,11
O22,1.2985089719295502,8,0.0,0,246.8582029342652,92,18.10828709602356,44,39.868026394721056,2,0,0,11
O22,1.363114356994629,5,0.0,0,253.67377471923828,97,18.10828709602356,44,41.571685662867424,2,0,0,11
O22,3.727921152114868,10,0.0,0,355.1751365661621,145,18.10828709602356,44,59.88602279544091,6,0,0,11
