id,fixation_durations,fixation_counts,fixation_durations_elmo,fixations_counts_elmo,accumulate_fixation_durations,accumulate_fixation_counts,accumulate_fixation_durations_elmo,accumulate_fixations_counts_elmo,game_percentage,task
O20,75.23551321029663,68,13.719930171966553,20,75.23551321029663,68,13.719930171966553,20,14.564169951817785,-1
O20,73.56856751441956,61,0.37737369537353516,3,148.8040807247162,129,14.097303867340088,23,26.319535698642138,0
O20,35.119335412979126,28,0.0,0,183.9234161376953,157,14.097303867340088,23,32.28756022777048,1
O20,39.17650318145752,40,0.0,0,223.09991931915283,197,14.097303867340088,23,38.75383267630311,2
O20,50.68137764930725,44,0.0,0,273.7812969684601,241,14.097303867340088,23,46.75317564607972,3
O20,30.913012981414795,20,0.12472271919250488,2,304.6943099498749,261,14.222026586532593,25,51.69732807709154,4
O20,27.7658748626709,13,0.0,0,332.4601848125458,274,14.222026586532593,25,55.568331143232584,5
O20,40.9909884929657,27,2.29319167137146,8,373.4511733055115,301,16.515218257904053,33,64.93101182654402,6
O20,0.0,0,0.0,0,373.4511733055115,301,16.515218257904053,33,67.2634691195795,7
O20,0.0,0,0.0,0,373.4511733055115,301,16.515218257904053,33,72.76062198861148,8
O20,0.0,0,0.0,0,373.4511733055115,301,16.515218257904053,33,77.87450722733246,9
O20,0.0,0,0.0,0,373.4511733055115,301,16.515218257904053,33,81.83858957512045,10
O20,0.0,0,0.0,0,373.4511733055115,301,16.515218257904053,33,85.43035479632063,11
O20,0.0,0,5.733882427215576,7,373.4511733055115,301,22.24910068511963,40,89.03307052124397,12
O20,0.0,0,0.0,0,373.4511733055115,301,22.24910068511963,40,92.29632063074902,13
O20,0.0,0,0.0,0,373.4511733055115,301,22.24910068511963,40,94.8532632501095,14
O20,12.747643232345581,8,0.0,0,386.19881653785706,309,22.24910068511963,40,99.99452474813842,15
O21,24.7272367477417,45,12.196524858474731,32,24.7272367477417,45,12.196524858474731,32,8.47953216374269,-1
O21,31.107813358306885,62,9.152084350585938,21,55.835050106048584,107,21.34860920906067,53,20.975684826100338,0
O21,10.872752904891968,10,0.6320586204528809,3,66.70780301094055,117,21.98066782951355,56,24.730686365035396,1
O21,21.837684631347656,9,0.0,0,88.54548764228821,126,21.98066782951355,56,28.93967374576793,2
O21,24.64846658706665,15,0.3951272964477539,3,113.19395422935486,141,22.375795125961304,59,35.141582025238534,3
O21,22.496448278427124,29,1.1062672138214111,3,135.69040250778198,170,23.482062339782715,62,40.28931979070483,4
O21,19.841264486312866,12,2.8920300006866455,8,155.53166699409485,182,26.37409234046936,70,44.552169898430286,5
O21,20.166356563568115,23,0.0,0,175.69802355766296,205,26.37409234046936,70,49.445983379501385,6
O21,24.37098217010498,23,1.102602481842041,1,200.06900572776794,228,27.4766948223114,71,55.570944906124964,7
O21,21.833984851837158,26,0.0,0,221.9029905796051,254,27.4766948223114,71,60.81871345029239,8
O21,11.016908407211304,14,0.3463318347930908,1,232.9198989868164,268,27.823026657104492,72,66.76669744536781,9
O21,12.939708471298218,15,0.0,0,245.85960745811462,283,27.823026657104492,72,71.97599261311173,10
O21,30.52200174331665,15,0.0,0,276.3816092014313,298,27.823026657104492,72,78.41643582640813,11
O21,25.416850090026855,11,0.0,0,301.79845929145813,309,27.823026657104492,72,84.05663281009541,12
O21,21.38560652732849,16,0.4572608470916748,3,323.1840658187866,325,28.280287504196167,75,88.96583564173592,13
O21,22.043174028396606,30,8.55232048034668,35,345.2272398471832,355,36.83260798454285,110,94.79070483225608,14
O21,22.494871377944946,23,8.532477378845215,30,367.7221112251282,378,45.36508536338806,140,99.99230532471529,15
O22,120.53284168243408,58,18.10828709602356,44,120.53284168243408,58,18.10828709602356,44,20.131973605278944,-1
O22,86.78997373580933,16,0.0,0,207.3228154182434,74,18.10828709602356,44,32.47750449910018,0
O22,31.351195335388184,11,0.0,0,238.6740107536316,85,18.10828709602356,44,36.95860827834433,1
O22,23.285858392715454,14,0.0,0,261.95986914634705,99,18.10828709602356,44,41.571685662867424,2
O22,23.584676265716553,13,0.0,0,285.5445454120636,112,18.10828709602356,44,45.89082183563287,3
O22,19.02971339225769,12,0.0,0,304.5742588043213,124,18.10828709602356,44,50.37792441511698,4
O22,26.115734100341797,15,0.0,0,330.6899929046631,139,18.10828709602356,44,54.69106178764247,5
O22,44.48493576049805,17,0.0,0,375.17492866516113,156,18.10828709602356,44,61.15776844631073,6
O22,28.373173475265503,17,0.0,0,403.54810214042664,173,18.10828709602356,44,65.36292741451709,7
O22,23.92131519317627,15,0.0,0,427.4694173336029,188,18.10828709602356,44,70.10197960407918,8
O22,22.11676549911499,12,0.0,0,449.5861828327179,200,18.10828709602356,44,73.43131373725255,9
O22,28.466771602630615,17,0.0,0,478.0529544353485,217,18.10828709602356,44,78.03239352129575,10
O22,22.773475646972656,13,0.0,0,500.82643008232117,230,18.10828709602356,44,82.11157768446311,11
O22,19.68621253967285,7,0.0,0,520.512642621994,237,18.10828709602356,44,85.59688062387522,12
O22,20.21624994277954,7,0.0,0,540.7288925647736,244,18.10828709602356,44,88.81823635272946,13
O22,23.5100200176239,16,0.0,0,564.2389125823975,260,18.10828709602356,44,92.9634073185363,14
O22,44.54959487915039,29,0.0,0,608.7885074615479,289,18.10828709602356,44,99.99400119976005,15
O24,147.02539157867432,93,0.9501445293426514,3,147.02539157867432,93,0.9501445293426514,3,29.601205975058242,-1
O24,52.868929862976074,46,0.16646862030029297,1,199.8943214416504,139,1.1166131496429443,4,40.509798547348225,0
O24,18.695024967193604,12,0.0,0,218.589346408844,151,1.1166131496429443,4,45.08702206386186,1
O24,4.525098562240601,5,0.0,0,223.1144449710846,156,1.1166131496429443,4,47.26599972591476,2
O24,28.704232215881348,24,0.0,0,251.81867718696594,180,1.1166131496429443,4,53.220501575990134,3
O24,26.781798839569092,15,0.0,0,278.60047602653503,195,1.1166131496429443,4,58.79128408935179,4
O24,17.790397882461548,8,0.0,0,296.3908739089966,203,1.1166131496429443,4,63.40962039194189,5
O24,25.395822763442993,6,0.0,0,321.7866966724396,209,1.1166131496429443,4,67.93202686035357,6
O24,22.872211694717407,13,0.0,0,344.658908367157,222,1.1166131496429443,4,72.9203782376319,7
O24,17.035096406936646,12,0.0,0,361.6940047740936,234,1.1166131496429443,4,76.28477456488967,8
O24,12.117616415023804,9,0.0,0,373.81162118911743,243,1.1166131496429443,4,78.64190763327395,9
O24,21.841875553131104,7,0.0,0,395.65349674224854,250,1.1166131496429443,4,82.68466493079347,10
O24,19.822442770004272,15,0.0,0,415.4759395122528,265,1.1166131496429443,4,87.03576812388653,11
O24,10.626806020736694,4,0.0,0,426.1027455329895,269,1.1166131496429443,4,90.00959298341785,12
O24,17.55119562149048,11,5.550732851028442,5,443.65394115448,280,6.667346000671387,9,93.64807455118542,13
O24,13.127027750015259,14,6.957668781280518,14,456.78096890449524,294,13.625014781951904,23,96.38207482527066,14
O24,20.34013605117798,9,0.0,0,477.1211049556732,303,13.625014781951904,23,99.99314786898725,15
O25,54.621214628219604,53,1.883389949798584,11,54.621214628219604,53,1.883389949798584,11,12.837734696992825,-1
O25,65.5613465309143,50,6.60471510887146,7,120.18256115913391,103,8.488105058670044,18,28.79713020912838,0
O25,16.0818133354187,12,1.0004494190216064,1,136.2643744945526,115,9.48855447769165,19,32.384368798656695,1
O25,26.53804326057434,19,0.0,0,162.80241775512695,134,9.48855447769165,19,40.29919096321172,2
O25,16.744796991348267,19,0.7337892055511475,3,179.54721474647522,153,10.222343683242798,22,45.33658983361319,3
O25,8.33041501045227,15,0.983273983001709,3,187.8776297569275,168,11.205617666244507,25,50.49610746450923,4
O25,48.27823758125305,57,2.2210640907287598,8,236.15586733818054,225,13.426681756973267,33,65.22668294916807,5
O25,16.43767738342285,19,1.3329074382781982,3,252.5935447216034,244,14.759589195251465,36,69.82903373530759,6
O25,9.757846117019653,12,0.0,0,262.35139083862305,256,14.759589195251465,36,72.10349564951916,7
O25,20.155590057373047,18,0.0,0,282.5069808959961,274,14.759589195251465,36,76.57609525263318,8
O25,17.191574573516846,5,0.0,0,299.69855546951294,279,14.759589195251465,36,80.08700961685238,9
O25,16.6992027759552,5,0.0,0,316.39775824546814,284,14.759589195251465,36,83.63608609372615,10
O25,23.92556667327881,10,0.0,0,340.32332491874695,294,14.759589195251465,36,88.91009006258587,11
O25,5.887133359909058,4,0.0,0,346.210458278656,298,14.759589195251465,36,91.01663868111739,12
O25,9.757753610610962,8,0.0,0,355.96821188926697,306,14.759589195251465,36,93.9245916653946,13
O25,14.172313213348389,10,0.0,0,370.14052510261536,316,14.759589195251465,36,96.82491222714089,14
O25,14.802306175231934,14,0.0,0,384.9428312778473,330,14.759589195251465,36,99.99236757746908,15
O26,71.39967107772827,80,44.83092784881592,104,71.39967107772827,80,44.83092784881592,104,11.790393013100436,-1
O26,153.43434596061707,116,7.793216943740845,24,224.83401703834534,196,52.62414479255676,128,31.92096502226642,0
O26,24.769817113876343,21,14.948388576507568,37,249.60383415222168,217,67.57253336906433,165,35.440356262700504,1
O26,25.457337856292725,19,4.653582572937012,12,275.0611720085144,236,72.22611594200134,177,38.74789225647455,2
O26,37.35594296455383,26,9.423891067504883,35,312.41711497306824,262,81.65000700950623,212,43.828094599852996,3
O26,24.81221055984497,20,3.340468645095825,8,337.2293255329132,282,84.99047565460205,220,47.10104198192745,4
O26,27.50138211250305,10,0.0,0,364.73070764541626,292,84.99047565460205,220,50.793376280859526,5
O26,45.92091131210327,30,0.0,0,410.65161895751953,322,84.99047565460205,220,56.82044186951446,6
O26,47.24878978729248,27,0.0,0,457.900408744812,349,84.99047565460205,220,62.90803752864369,7
O26,16.242427349090576,13,0.0,0,474.1428360939026,362,84.99047565460205,220,65.19953305374206,8
O26,25.64988112449646,17,1.2685818672180176,3,499.79271721839905,379,86.25905752182007,223,68.33412598901812,9
O26,38.5224335193634,28,3.8084092140197754,12,538.3151507377625,407,90.06746673583984,235,73.60456569674434,10
O26,32.154972314834595,30,2.079138994216919,4,570.470123052597,437,92.14660573005676,239,78.01029011198062,11
O26,12.00931715965271,7,1.0563409328460693,5,582.4794402122498,444,93.20294666290283,244,79.4586882269013,12
O26,21.788325786590576,12,0.1905214786529541,2,604.2677659988403,456,93.39346814155579,246,82.28198365688098,13
O26,65.65904927253723,37,0.30219221115112305,1,669.9268152713776,493,93.69566035270691,247,90.28924726533789,14
O26,69.81103682518005,64,10.376976251602173,30,739.7378520965576,557,104.07263660430908,277,99.99567642353755,15
O27,0.8375911712646484,8,0.6317083835601807,6,0.8375911712646484,8,0.6317083835601807,6,9.43632399257046,-1
O27,0.5721180438995361,5,0.0,0,1.4097092151641846,13,0.6317083835601807,6,20.94807397238149,0
O27,8.464260339736938,27,0.0,0,9.873969554901123,40,0.6317083835601807,6,26.132601146733425,1
O27,4.191714525222778,13,0.0,0,14.065684080123901,53,0.6317083835601807,6,32.14891383348139,2
O27,14.689383029937744,50,0.0,0,28.755067110061646,103,0.6317083835601807,6,40.014536057498184,3
O27,15.55640959739685,40,0.0,0,44.311476707458496,143,0.6317083835601807,6,46.85859646289268,4
O27,22.68802785873413,55,0.0,0,66.99950456619263,198,0.6317083835601807,6,52.84260679964468,5
O27,10.238338470458984,26,0.0,0,77.23784303665161,224,0.6317083835601807,6,57.013647742873296,6
O27,6.255027770996094,19,0.0,0,83.4928708076477,243,0.6317083835601807,6,61.92764273600905,7
O27,1.6484904289245605,9,0.0,0,85.14136123657227,252,0.6317083835601807,6,66.81337317289832,8
O27,11.350913047790527,28,0.0,0,96.4922742843628,280,0.6317083835601807,6,70.92384720988451,9
O27,13.96320652961731,26,0.0,0,110.4554808139801,306,0.6317083835601807,6,75.8136154405233,10
O27,5.422783851623535,16,0.0,0,115.87826466560364,322,0.6317083835601807,6,80.767988371154,11
O27,4.192997694015503,18,0.0,0,120.07126235961914,340,0.6317083835601807,6,85.79907938302512,12
O27,8.851750373840332,25,0.0,0,128.92301273345947,365,0.6317083835601807,6,91.39142372607607,13
O27,2.2965087890625,9,0.0,0,131.21952152252197,374,0.6317083835601807,6,96.05911330049261,14
O27,2.340935468673706,8,0.0,0,133.56045699119568,382,0.6317083835601807,6,99.9959622062505,15
O28,56.373369216918945,74,24.466664791107178,50,56.373369216918945,74,24.466664791107178,50,18.99637972646822,-1
O28,86.34235572814941,48,17.757769346237183,17,142.71572494506836,122,42.22443413734436,67,42.0353982300885,0
O28,10.813274621963501,8,0.0,0,153.52899956703186,130,42.22443413734436,67,45.172968624296054,1
O28,13.220007181167603,12,0.0,0,166.74900674819946,142,42.22443413734436,67,48.85358004827031,2
O28,15.602506160736084,15,0.0,0,182.35151290893555,157,42.22443413734436,67,53.40909090909091,3
O28,12.477592945098877,11,0.0,0,194.82910585403442,168,42.22443413734436,67,57.29082864038616,4
O28,9.108969449996948,9,0.0,0,203.93807530403137,177,42.22443413734436,67,60.438455349959774,5
O28,13.03406286239624,10,0.0,0,216.9721381664276,187,42.22443413734436,67,64.13917940466614,6
O28,10.473243713378906,15,0.0,0,227.44538187980652,202,42.22443413734436,67,68.01086082059533,7
O28,12.158643960952759,10,0.0,0,239.60402584075928,212,42.22443413734436,67,71.6311343523733,8
O28,11.309176683425903,8,0.0,0,250.91320252418518,220,42.22443413734436,67,75.0402252614642,9
O28,12.056559324264526,12,0.0,0,262.9697618484497,232,42.22443413734436,67,78.35880933226066,10
O28,6.619237899780273,5,0.0,0,269.58899974823,237,42.22443413734436,67,81.13435237329043,11
O28,12.676263570785522,18,0.0,0,282.2652633190155,255,42.22443413734436,67,84.77473853580048,12
O28,8.938031196594238,5,0.0,0,291.20329451560974,260,42.22443413734436,67,87.44971842316976,13
O28,13.024292230606079,9,0.0,0,304.2275867462158,269,42.22443413734436,67,90.85880933226066,14
O28,34.80444693565369,32,0.0,0,339.0320336818695,301,42.22443413734436,67,99.98994368463396,15
O29,73.26190042495728,125,20.995383262634277,28,73.26190042495728,125,20.995383262634277,28,22.67550702028081,-1
O29,43.08279752731323,63,43.77024579048157,28,116.34469795227051,188,64.76562905311584,56,34.719188767550705,0
O29,43.670023918151855,65,17.318475246429443,17,160.01472187042236,253,82.08410429954529,73,47.1216848673947,1
O29,22.08454465866089,29,0.10022282600402832,1,182.09926652908325,282,82.18432712554932,74,53.07332293291732,2
O29,11.407208442687988,17,12.519295930862427,15,193.50647497177124,299,94.70362305641174,89,56.458658346333856,3
O29,16.145254373550415,19,2.5008962154388428,5,209.65172934532166,318,97.20451927185059,94,60.91263650546021,4
O29,7.640863418579102,10,0.28179264068603516,3,217.29259276390076,328,97.48631191253662,97,63.94695787831514,5
O29,31.262046813964844,35,8.752121925354004,17,248.5546395778656,363,106.23843383789062,114,72.71450858034322,6
O29,19.51025915145874,21,12.403279781341553,22,268.06489872932434,384,118.64171361923218,136,77.46489859594384,7
O29,12.260112285614014,12,9.01138162612915,10,280.32501101493835,396,127.65309524536133,146,79.89859594383776,8
O29,24.04424786567688,13,16.369178295135498,15,304.36925888061523,409,144.02227354049683,161,85.10140405616224,9
O29,11.106636047363281,9,6.600315570831299,12,315.4758949279785,418,150.62258911132812,173,88.20592823712948,10
O29,6.373295545578003,5,0.21245265007019043,1,321.8491904735565,423,150.83504176139832,174,89.72698907956318,11
O29,9.143176794052124,6,2.7851357460021973,8,330.99236726760864,429,153.6201775074005,182,91.59126365054601,12
O29,13.111795425415039,7,4.2737016677856445,8,344.1041626930237,436,157.89387917518616,190,94.17316692667707,13
O29,7.715751647949219,9,3.715991258621216,10,351.8199143409729,445,161.60987043380737,200,96.18564742589703,14
O29,19.921003103256226,16,7.065070390701294,15,371.7409174442291,461,168.67494082450867,215,99.99219968798752,15
O30,107.74452042579651,66,0.06286120414733887,1,107.74452042579651,66,0.06286120414733887,1,16.768123962368566,-1
O30,85.76239252090454,58,0.0,0,193.50691294670105,124,0.06286120414733887,1,28.887659103486442,0
O30,22.291455268859863,12,0.0,0,215.7983682155609,136,0.06286120414733887,1,34.333148865522965,1
O30,37.1074104309082,11,0.0,0,252.90577864646912,147,0.06286120414733887,1,40.193691200885446,2
O30,44.21682047843933,31,0.0,0,297.12259912490845,178,0.06286120414733887,1,46.242390702822355,3
O30,31.480005502700806,28,0.0,0,328.60260462760925,206,0.06286120414733887,1,51.00166021029331,4
O30,61.890124797821045,19,0.0,0,390.4927294254303,225,0.06286120414733887,1,59.01494189263974,5
O30,43.74351453781128,25,0.0,0,434.2362439632416,250,0.06286120414733887,1,66.2589928057554,6
O30,38.69037103652954,21,0.0,0,472.9266149997711,271,0.06286120414733887,1,73.07692307692307,7
O30,29.003692150115967,23,0.0,0,501.9303071498871,294,0.06286120414733887,1,78.0852241283896,8
O30,12.976003646850586,10,0.0,0,514.9063107967377,304,0.06286120414733887,1,81.10680686220255,9
O30,15.956366300582886,14,0.0,0,530.8626770973206,318,0.06286120414733887,1,84.0398450470393,10
O30,35.97130584716797,28,0.0,0,566.8339829444885,346,0.06286120414733887,1,89.15329275041505,11
O30,0.0,0,0.0,0,566.8339829444885,346,0.06286120414733887,1,92.28555617044826,12
O30,7.46964955329895,9,0.0,0,574.3036324977875,355,0.06286120414733887,1,94.38295517432208,13
O30,16.083985805511475,12,0.0,0,590.387618303299,367,0.06286120414733887,1,97.31045932484781,14
O30,17.43502378463745,17,0.0,0,607.8226420879364,384,0.06286120414733887,1,99.99446596568899,15
O31,85.79404044151306,48,3.2141778469085693,3,85.79404044151306,48,3.2141778469085693,3,22.121009526993145,-1
O31,99.69397354125977,64,0.0,0,185.48801398277283,112,3.2141778469085693,3,46.899548721377236,0
O31,0.0,0,0.0,0,185.48801398277283,112,3.2141778469085693,3,49.314725054320576,1
O31,0.0,0,0.0,0,185.48801398277283,112,3.2141778469085693,3,51.77168644492729,2
O31,4.627966403961182,7,0.0,0,190.115980386734,119,3.2141778469085693,3,58.87514624770183,3
O31,7.243022680282593,4,0.0,0,197.3590030670166,123,3.2141778469085693,3,62.45194718368712,4
O31,0.40562915802001953,2,0.0,0,197.76463222503662,125,3.2141778469085693,3,65.00919271268594,5
O31,14.448105335235596,10,0.0,0,212.21273756027222,135,3.2141778469085693,3,68.15978606050477,6
O31,7.473849773406982,7,0.0,0,219.6865873336792,142,3.2141778469085693,3,70.73374561256894,7
O31,8.178966045379639,6,0.0,0,227.86555337905884,148,3.2141778469085693,3,72.87314056493398,8
O31,20.43754291534424,19,0.0,0,248.30309629440308,167,3.2141778469085693,3,78.82333277619922,9
O31,9.968824863433838,15,0.0,0,258.2719211578369,182,3.2141778469085693,3,81.72321577803777,10
O31,10.546725988388062,10,0.0,0,268.818647146225,192,3.2141778469085693,3,84.40581648002674,11
O31,4.30267858505249,4,0.0,0,273.12132573127747,196,3.2141778469085693,3,89.56209259568779,12
O31,5.694791078567505,4,0.0,0,278.81611680984497,200,3.2141778469085693,3,91.76834364031421,13
O31,8.27198600769043,8,0.0,0,287.0881028175354,208,3.2141778469085693,3,94.47601537690122,14
O31,23.74074387550354,14,0.0,0,310.82884669303894,222,3.2141778469085693,3,99.99164298846732,15
O32,95.24323511123657,106,55.2672233581543,88,95.24323511123657,106,55.2672233581543,88,15.887092687376475,-1
O32,80.74459648132324,65,26.48055100440979,47,175.98783159255981,171,81.74777436256409,135,27.659251000861502,0
O32,42.11286759376526,31,5.124515056610107,6,218.10069918632507,202,86.8722894191742,141,33.78604368317033,1
O32,31.105900049209595,37,3.5090701580047607,11,249.20659923553467,239,90.38135957717896,152,38.873967465666645,2
O32,34.92734146118164,26,2.022974729537964,3,284.1339406967163,265,92.40433430671692,155,43.70850858967212,3
O32,26.89567494392395,35,1.611957311630249,9,311.02961564064026,300,94.01629161834717,164,48.17817868545077,4
O32,26.454285860061646,12,2.756373167037964,8,337.4839015007019,312,96.77266478538513,172,52.27284244666295,5
O32,40.28222846984863,29,11.793609142303467,24,377.76612997055054,341,108.5662739276886,196,57.989155222216596,6
O32,44.2931923866272,26,23.20954465866089,34,422.05932235717773,367,131.7758185863495,230,64.35412760350681,7
O32,32.242377281188965,14,2.1794989109039307,8,454.3016996383667,381,133.95531749725342,238,68.79845943343638,8
O32,30.421473741531372,28,4.680230617523193,7,484.72317337989807,409,138.6355481147766,245,73.29853544823392,9
O32,36.7099392414093,28,5.768736839294434,17,521.4331126213074,437,144.40428495407104,262,78.27497086099427,10
O32,16.08021116256714,29,8.543481588363647,14,537.5133237838745,466,152.9477665424347,276,81.4321187857903,11
O32,17.17607569694519,17,2.5085740089416504,9,554.6893994808197,483,155.45634055137634,285,84.21426037601987,12
O32,26.305171489715576,27,0.0,0,580.9945709705353,510,155.45634055137634,285,88.39507424111895,13
O32,23.148232460021973,30,0.0,0,604.1428034305573,540,155.45634055137634,285,92.11979932093448,14
O32,53.295933961868286,42,17.194921493530273,32,657.4387373924255,582,172.65126204490662,317,99.99493234683018,15
O33,78.73036432266235,78,0.11012721061706543,1,78.73036432266235,78,0.11012721061706543,1,11.152193464574797,-1
O33,68.91160821914673,98,0.21236133575439453,2,147.64197254180908,176,0.32248854637145996,3,22.42929949035675,0
O33,40.234063148498535,31,0.0,0,187.87603569030762,207,0.32248854637145996,3,28.71489957030079,1
O33,35.616384744644165,50,0.0,0,223.49242043495178,257,0.32248854637145996,3,35.74497851503947,2
O33,44.494967460632324,56,0.0,0,267.9873878955841,313,0.32248854637145996,3,42.85999800139902,3
O33,37.09949493408203,45,0.0,0,305.08688282966614,358,0.32248854637145996,3,49.070650544618765,4
O33,59.75544285774231,38,0.0,0,364.84232568740845,396,0.32248854637145996,3,57.784550814429906,5
O33,36.452922105789185,54,0.0,0,401.29524779319763,450,0.32248854637145996,3,63.56550414709703,6
O33,26.733342170715332,67,0.0,0,428.02858996391296,517,0.32248854637145996,3,69.151593884281,7
O33,27.539915323257446,36,0.0,0,455.5685052871704,553,0.32248854637145996,3,73.10882382332368,8
O33,29.065428972244263,23,0.0,0,484.6339342594147,576,0.32248854637145996,3,77.59068651943639,9
O33,20.831599712371826,22,0.06649971008300781,1,505.4655339717865,598,0.3889882564544678,4,80.74347956430499,10
O33,24.989348888397217,16,3.0795738697052,9,530.4548828601837,614,3.468562126159668,13,84.37094034176077,11
O33,15.336117506027222,13,0.0,0,545.7910003662109,627,3.468562126159668,13,86.6393524532827,12
O33,21.407448530197144,18,1.7270777225494385,7,567.1984488964081,645,5.1956398487091064,20,90.75147396822224,13
O33,16.18160915374756,4,0.0,0,583.3800580501556,649,5.1956398487091064,20,93.26471469971021,14
O33,41.297486782073975,39,0.27930521965026855,2,624.6775448322296,688,5.474945068359375,22,99.99500349755172,15
O34,59.14535593986511,58,4.734004259109497,12,59.14535593986511,58,4.734004259109497,12,18.25332795482049,-1
O34,72.36046385765076,65,2.010047674179077,7,131.50581979751587,123,6.744051933288574,19,36.69826542960871,0
O34,18.46107816696167,14,3.215562105178833,10,149.96689796447754,137,9.959614038467407,29,41.28680919725696,1
O34,15.261240005493164,6,3.7099075317382812,12,165.2281379699707,143,13.669521570205688,41,44.81645824929407,2
O34,20.21413254737854,6,3.126614570617676,15,185.44227051734924,149,16.796136140823364,56,49.89915288422751,3
O34,18.27023959159851,9,10.26098346710205,15,203.71251010894775,158,27.057119607925415,71,54.457442517144,4
O34,18.437106132507324,9,10.864845514297485,30,222.14961624145508,167,37.9219651222229,101,59.70149253731343,5
O34,10.7594313621521,4,9.075563430786133,22,232.90904760360718,171,46.99752855300903,123,64.36062928600242,6
O34,14.882965326309204,18,8.546188831329346,20,247.79201292991638,189,55.54371738433838,143,68.76764824526018,7
O34,19.255144596099854,7,10.285883665084839,20,267.04715752601624,196,65.82960104942322,163,73.96127470754337,8
O34,15.015119314193726,6,0.0,0,282.06227684020996,202,65.82960104942322,163,78.1766841468334,9
O34,10.46876335144043,6,0.0,0,292.5310401916504,208,65.82960104942322,163,81.02057281161758,10
O34,6.785263299942017,3,0.0,0,299.3163034915924,211,65.82960104942322,163,83.1887858007261,11
O34,0.0,0,0.0,0,299.3163034915924,211,65.82960104942322,163,85.82089552238806,12
O34,8.071009397506714,5,0.0,0,307.3873128890991,216,65.82960104942322,163,88.10004033884631,13
O34,11.185137748718262,10,0.0,0,318.5724506378174,226,65.82960104942322,163,91.64985881403793,14
O34,33.02165484428406,26,0.42287397384643555,1,351.59410548210144,252,66.25247502326965,164,99.98991528842275,15
OX20,119.43496131896973,82,41.96187114715576,70,119.43496131896973,82,41.96187114715576,70,14.437109883694824,-1
