id,fixation_durations,fixation_counts,fixation_durations_elmo,fixations_counts_elmo,accumulate_fixation_durations,accumulate_fixation_counts,accumulate_fixation_durations_elmo,accumulate_fixations_counts_elmo,game_percentage
O20,13.721993446350098,12,6.042457342147827,11,13.721993446350098,12,6.042457342147827,11,4.998904949627683
O20,32.05116009712219,30,2.962895631790161,8,45.77315354347229,42,9.005352973937988,19,9.997809899255365
O20,29.46235966682434,26,0.0,0,75.23551321029663,68,9.005352973937988,19,14.99671484888305
O20,27.195495128631592,27,0.0,0,102.43100833892822,95,9.005352973937988,19,19.99561979851073
O20,29.87158179283142,19,0.37737369537353516,3,132.30259013175964,114,9.382726669311523,22,24.994524748138414
O20,29.22382354736328,32,0.0,0,161.52641367912292,146,9.382726669311523,22,29.9934296977661
O20,33.553245544433594,20,0.0,0,195.07965922355652,166,9.382726669311523,22,34.99233464739378
O20,26.480252027511597,37,0.0,0,221.55991125106812,203,9.382726669311523,22,39.99123959702146
O20,32.12917160987854,30,0.0,0,253.68908286094666,233,9.382726669311523,22,44.99014454664915
O20,29.451031923294067,21,0.12472271919250488,2,283.1401147842407,254,9.507449388504028,24,49.98904949627683
O20,33.50515413284302,17,0.0,0,316.64526891708374,271,9.507449388504028,24,54.987954445904506
O20,30.224812746047974,13,0.7611515522003174,2,346.8700816631317,284,10.268600940704346,26,59.9868593955322
O20,14.639211416244507,14,1.5320401191711426,6,361.5092930793762,298,11.800641059875488,32,64.98576434515988
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,69.98466929478757
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,74.98357424441524
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,79.98247919404292
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,84.98138414367061
O20,0.0,0,7.704712629318237,8,361.5092930793762,298,19.505353689193726,40,89.9802890932983
O20,0.0,0,0.0,0,361.5092930793762,298,19.505353689193726,40,94.97919404292597
O20,3.711575746536255,7,0.0,0,365.2208688259125,305,19.505353689193726,40,99.97809899255365
O21,14.770554780960083,16,6.485987424850464,15,14.770554780960083,16,6.485987424850464,15,4.993844259772238
O21,17.43911075592041,37,6.655534505844116,18,32.20966553688049,53,13.14152193069458,33,9.987688519544475
O21,10.819087266921997,23,5.543770790100098,9,43.02875280380249,76,18.685292720794678,42,14.981532779316714
O21,12.335998773574829,29,1.9528679847717285,9,55.36475157737732,105,20.638160705566406,51,19.97537703908895
O21,13.867903709411621,15,1.0115222930908203,4,69.23265528678894,120,21.649682998657227,55,24.96922129886119
O21,27.020942449569702,11,0.0,0,96.25359773635864,131,21.649682998657227,55,29.963065558633428
O21,23.939634561538696,13,0.3951272964477539,3,120.19323229789734,144,22.04481029510498,58,34.95690981840566
O21,20.734564542770386,26,1.1062672138214111,3,140.92779684066772,170,23.15107750892639,61,39.9507540781779
O21,23.350019931793213,16,2.8920300006866455,8,164.27781677246094,186,26.043107509613037,69,44.94459833795014
O21,18.64180040359497,22,1.102602481842041,1,182.9196171760559,208,27.145709991455078,70,49.93844259772238
O21,21.339739322662354,20,0.0,0,204.25935649871826,228,27.145709991455078,70,54.93228685749462
O21,18.86926817893982,22,0.0,0,223.12862467765808,250,27.145709991455078,70,59.926131117266856
O21,9.615038394927979,14,0.0,0,232.74366307258606,264,27.145709991455078,70,64.91997537703908
O21,7.348674058914185,15,0.3463318347930908,1,240.09233713150024,279,27.49204182624817,71,69.91381963681133
O21,16.12663984298706,12,0.0,0,256.2189769744873,291,27.49204182624817,71,74.90766389658357
O21,19.23604154586792,12,0.0,0,275.4550185203552,303,27.49204182624817,71,79.9015081563558
O21,22.693380117416382,9,0.23681139945983887,1,298.1483986377716,312,27.728853225708008,72,84.89535241612805
O21,19.1141357421875,18,1.2302367687225342,7,317.2625343799591,330,28.959089994430542,79,89.88919667590028
O21,15.123857259750366,27,7.8573713302612305,31,332.3863916397095,357,36.81646132469177,110,94.88304093567251
O21,21.317460536956787,21,8.342023372650146,29,353.70385217666626,378,45.15848469734192,139,99.87688519544476
O22,22.088927030563354,17,0.5700912475585938,2,22.088927030563354,17,0.5700912475585938,2,4.997000599880024
O22,23.03817844390869,10,10.97570514678955,24,45.127105474472046,27,11.545796394348145,26,9.994001199760048
O22,23.443685293197632,9,6.562490701675415,18,68.57079076766968,36,18.10828709602356,44,14.991001799640072
O22,30.713776111602783,19,0.0,0,99.28456687927246,55,18.10828709602356,44,19.988002399520095
O22,28.798383712768555,7,0.0,0,128.08295059204102,62,18.10828709602356,44,24.98500299940012
O22,22.86598014831543,4,0.0,0,150.94893074035645,66,18.10828709602356,44,29.982003599280144
O22,33.64756417274475,11,0.0,0,184.5964949131012,77,18.10828709602356,44,34.979004199160165
O22,26.300221920013428,12,0.0,0,210.89671683311462,89,18.10828709602356,44,39.97600479904019
O22,26.593026876449585,17,0.0,0,237.4897437095642,106,18.10828709602356,44,44.97300539892022
O22,34.85144257545471,13,0.0,0,272.3411862850189,119,18.10828709602356,44,49.97000599880024
O22,28.56753182411194,16,0.0,0,300.90871810913086,135,18.10828709602356,44,54.96700659868027
O22,36.301535844802856,10,0.0,0,337.2102539539337,145,18.10828709602356,44,59.96400719856029
O22,31.333719730377197,20,0.0,0,368.5439736843109,165,18.10828709602356,44,64.9610077984403
O22,26.823879957199097,18,0.0,0,395.36785364151,183,18.10828709602356,44,69.95800839832033
O22,32.0823814868927,16,0.0,0,427.4502351284027,199,18.10828709602356,44,74.95500899820036
O22,30.42280101776123,19,0.0,0,457.87303614616394,218,18.10828709602356,44,79.95200959808038
O22,21.872198343276978,12,0.0,0,479.7452344894409,230,18.10828709602356,44,84.9490101979604
O22,31.948152780532837,13,0.0,0,511.69338726997375,243,18.10828709602356,44,89.94601079784044
O22,34.64010810852051,18,0.0,0,546.3334953784943,261,18.10828709602356,44,94.94301139772045
O22,34.449156761169434,22,0.0,0,580.7826521396637,283,18.10828709602356,44,99.94001199760048
O24,25.52995252609253,5,0.0,0,25.52995252609253,5,0.0,0,4.995203508291079
O24,21.17908024787903,21,0.8830351829528809,2,46.70903277397156,26,0.8830351829528809,2,9.990407016582157
O24,24.421829223632812,11,0.0,0,71.13086199760437,37,0.8830351829528809,2,14.985610524873236
O24,23.991657972335815,14,0.0,0,95.12251996994019,51,0.8830351829528809,2,19.980814033164314
O24,24.823496103286743,20,0.0,0,119.94601607322693,71,0.8830351829528809,2,24.97601754145539
O24,23.071940422058105,20,0.06710934638977051,1,143.01795649528503,91,0.9501445293426514,3,29.97122104974647
O24,23.12652063369751,24,0.16646862030029297,1,166.14447712898254,115,1.1166131496429443,4,34.96642455803755
O24,18.704098224639893,17,0.0,0,184.84857535362244,132,1.1166131496429443,4,39.96162806632863
O24,22.008381843566895,14,0.0,0,206.85695719718933,146,1.1166131496429443,4,44.956831574619706
O24,21.33288049697876,15,0.0,0,228.1898376941681,161,1.1166131496429443,4,49.95203508291078
O24,21.913440704345703,18,0.0,0,250.1032783985138,179,1.1166131496429443,4,54.94723859120187
O24,24.0856032371521,15,0.0,0,274.1888816356659,194,1.1166131496429443,4,59.94244209949294
O24,23.438531637191772,6,0.0,0,297.62741327285767,200,1.1166131496429443,4,64.93764560778402
O24,26.85558843612671,9,0.0,0,324.4830017089844,209,1.1166131496429443,4,69.9328491160751
O24,24.046382188796997,18,0.0,0,348.5293838977814,227,1.1166131496429443,4,74.92805262436619
O24,20.977633237838745,15,0.0,0,369.5070171356201,242,1.1166131496429443,4,79.92325613265726
O24,15.068838119506836,14,0.0,0,384.57585525512695,256,1.1166131496429443,4,84.91845964094833
O24,23.132710695266724,11,0.0,0,407.7085659503937,267,1.1166131496429443,4,89.91366314923941
O24,23.882768392562866,20,9.169709205627441,11,431.59133434295654,287,10.286322355270386,15,94.9088666575305
O24,27.11767053604126,14,3.3386924266815186,8,458.7090048789978,301,13.625014781951904,23,99.90407016582157
O25,20.68507480621338,17,0.19920778274536133,2,20.68507480621338,17,0.19920778274536133,2,4.999236757746909
O25,19.048165798187256,20,1.6841821670532227,9,39.733240604400635,37,1.883389949798584,11,9.998473515493817
O25,19.676463842391968,18,6.60471510887146,7,59.4097044467926,55,8.488105058670044,18,14.997710273240727
O25,18.902549743652344,10,0.0,0,78.31225419044495,65,8.488105058670044,18,19.996947030987634
O25,16.200620651245117,23,0.0,0,94.51287484169006,88,8.488105058670044,18,24.996183788734545
O25,20.7006196975708,15,0.0,0,115.21349453926086,103,8.488105058670044,18,29.995420546481455
O25,13.961779594421387,15,1.0004494190216064,1,129.17527413368225,118,9.48855447769165,19,34.99465730422836
O25,21.40044617652893,12,0.0,0,150.57572031021118,130,9.48855447769165,19,39.99389406197527
O25,14.476184606552124,17,0.7337892055511475,3,165.0519049167633,147,10.222343683242798,22,44.99313081972218
O25,8.529472351074219,13,0.7507119178771973,2,173.58137726783752,160,10.973055601119995,24,49.99236757746909
O25,16.2300865650177,22,2.2037782669067383,7,189.81146383285522,182,13.176833868026733,31,54.991604335215996
O25,15.895181655883789,16,0.1166999340057373,1,205.706645488739,198,13.29353380203247,32,59.99084109296291
O25,15.467968225479126,23,0.1331479549407959,1,221.17461371421814,221,13.426681756973267,33,64.99007785070981
O25,16.964306831359863,20,1.3329074382781982,3,238.138920545578,241,14.759589195251465,36,69.98931460845672
O25,22.67812967300415,23,0.0,0,260.81705021858215,264,14.759589195251465,36,74.98855136620364
O25,29.001376390457153,12,0.0,0,289.8184266090393,276,14.759589195251465,36,79.98778812395054
O25,22.407562732696533,8,0.0,0,312.22598934173584,284,14.759589195251465,36,84.98702488169745
O25,23.190982818603516,12,0.0,0,335.41697216033936,296,14.759589195251465,36,89.98626163944436
O25,21.0266535282135,12,0.0,0,356.44362568855286,308,14.759589195251465,36,94.98549839719126
O25,21.70560383796692,21,0.0,0,378.1492295265198,329,14.759589195251465,36,99.98473515493818
O26,23.159823656082153,35,22.655227184295654,45,23.159823656082153,35,22.655227184295654,45,4.998054390591897
O26,33.310590505599976,29,21.928167581558228,57,56.47041416168213,64,44.58339476585388,102,9.996108781183795
O26,37.70406723022461,37,2.0444393157958984,10,94.17448139190674,101,46.62783408164978,112,14.994163171775693
O26,36.03174543380737,21,0.4409952163696289,2,130.2062268257141,122,47.06882929801941,114,19.99221756236759
O26,35.177732944488525,34,1.4563183784484863,7,165.38395977020264,156,48.525147676467896,121,24.99027195295949
O26,35.748997926712036,23,1.1708695888519287,2,201.13295769691467,179,49.696017265319824,123,29.988326343551385
O26,35.24123477935791,32,16.690550327301025,39,236.37419247627258,211,66.38656759262085,162,34.98638073414328
O26,37.33262896537781,31,7.73136830329895,19,273.7068214416504,242,74.1179358959198,181,39.98443512473518
O26,37.01443600654602,24,11.442878007888794,38,310.7212574481964,266,85.5608139038086,219,44.98248951532708
O26,37.847336769104004,23,0.5046505928039551,1,348.5685942173004,289,86.06546449661255,220,49.98054390591898
O26,40.15754270553589,22,0.0,0,388.7261369228363,311,86.06546449661255,220,54.978598296510874
O26,36.704028606414795,26,0.0,0,425.4301655292511,337,86.06546449661255,220,59.97665268710277
O26,40.22105956077576,22,0.0,0,465.65122509002686,359,86.06546449661255,220,64.97470707769467
O26,42.80982184410095,30,1.488962173461914,4,508.4610469341278,389,87.55442667007446,224,69.97276146828656
O26,38.2588005065918,28,3.588028907775879,11,546.7198474407196,417,91.14245557785034,235,74.97081585887845
O26,36.84249925613403,31,3.199308395385742,10,583.5623466968536,448,94.34176397323608,245,79.96887024947036
O26,42.41967248916626,18,0.1266930103302002,1,625.9820191860199,466,94.46845698356628,246,84.96692464006226
O26,40.46720099449158,26,0.30219221115112305,1,666.4492201805115,492,94.77064919471741,247,89.96497903065416
O26,32.88542628288269,30,0.25534725189208984,3,699.3346464633942,522,95.0259964466095,250,94.96303342124605
O26,34.46642279624939,34,10.121628999710083,27,733.8010692596436,556,105.14762544631958,277,99.96108781183796
O27,0.746220588684082,7,0.0,0,0.746220588684082,7,0.0,0,4.998788661875151
O27,0.0913705825805664,1,0.6317083835601807,6,0.8375911712646484,8,0.6317083835601807,6,9.997577323750303
O27,0.0,0,0.0,0,0.8375911712646484,8,0.6317083835601807,6,14.996365985625454
O27,0.5721180438995361,5,0.0,0,1.4097092151641846,13,0.6317083835601807,6,19.995154647500605
O27,8.464260339736938,27,0.0,0,9.873969554901123,40,0.6317083835601807,6,24.99394330937576
O27,3.7236440181732178,9,0.0,0,13.59761357307434,49,0.6317083835601807,6,29.992731971250908
O27,5.330697536468506,23,0.0,0,18.928311109542847,72,0.6317083835601807,6,34.99152063312606
O27,9.14327073097229,30,0.0,0,28.071581840515137,102,0.6317083835601807,6,39.99030929500121
O27,13.38062047958374,33,0.0,0,41.45220232009888,135,0.6317083835601807,6,44.989097956876364
O27,18.187289476394653,45,0.0,0,59.63949179649353,180,0.6317083835601807,6,49.98788661875152
O27,13.382120847702026,32,0.0,0,73.02161264419556,212,0.6317083835601807,6,54.98667528062666
O27,6.456515550613403,23,0.0,0,79.47812819480896,235,0.6317083835601807,6,59.985463942501816
O27,4.979747772216797,16,0.0,0,84.45787596702576,251,0.6317083835601807,6,64.98425260437696
O27,11.350913047790527,28,0.0,0,95.80878901481628,279,0.6317083835601807,6,69.98304126625212
O27,12.257070064544678,23,0.0,0,108.06585907936096,302,0.6317083835601807,6,74.98182992812727
O27,6.863818645477295,18,0.0,0,114.92967772483826,320,0.6317083835601807,6,79.98061859000242
O27,2.5726447105407715,11,0.0,0,117.50232243537903,331,0.6317083835601807,6,84.97940725187757
O27,10.143679141998291,33,0.0,0,127.64600157737732,364,0.6317083835601807,6,89.97819591375273
O27,3.0957107543945312,10,0.0,0,130.74171233177185,374,0.6317083835601807,6,94.97698457562788
O27,2.340935468673706,8,0.0,0,133.08264780044556,382,0.6317083835601807,6,99.97577323750303
O28,11.741740465164185,18,2.882051467895508,6,11.741740465164185,18,2.882051467895508,6,4.99798873692679
O28,16.89971160888672,23,5.072234630584717,17,28.641452074050903,41,7.954286098480225,23,9.99597747385358
O28,12.788907289505005,21,11.980195045471191,21,41.43035936355591,62,19.934481143951416,44,14.993966210780371
O28,14.338212490081787,16,1.1649658679962158,4,55.768571853637695,78,21.099447011947632,48,19.99195494770716
O28,16.51988959312439,9,3.2515995502471924,13,72.28846144676208,87,24.351046562194824,61,24.98994368463395
O28,15.805038928985596,2,0.0,0,88.09350037574768,89,24.351046562194824,61,29.987932421560743
O28,12.736973285675049,17,0.0,0,100.83047366142273,106,24.351046562194824,61,34.98592115848753
O28,5.227651119232178,5,5.645760536193848,2,106.05812478065491,111,29.996807098388672,63,39.98390989541432
O28,17.66996669769287,14,0.0,0,123.72809147834778,125,29.996807098388672,63,44.981898632341114
O28,15.985203266143799,15,0.0,0,139.71329474449158,140,29.996807098388672,63,49.9798873692679
O28,16.846888065338135,18,0.0,0,156.5601828098297,158,29.996807098388672,63,54.97787610619469
O28,19.107811450958252,13,0.0,0,175.66799426078796,171,29.996807098388672,63,59.975864843121485
O28,18.75887703895569,14,0.0,0,194.42687129974365,185,29.996807098388672,63,64.97385358004827
O28,13.890699625015259,21,0.0,0,208.3175709247589,206,29.996807098388672,63,69.97184231697506
O28,17.551157474517822,10,0.0,0,225.86872839927673,216,29.996807098388672,63,74.96983105390184
O28,19.101643323898315,15,0.0,0,244.97037172317505,231,29.996807098388672,63,79.96781979082864
O28,16.522965908050537,21,0.0,0,261.4933376312256,252,29.996807098388672,63,84.96580852775543
O28,15.474515438079834,10,0.0,0,276.9678530693054,262,29.996807098388672,63,89.96379726468223
O28,18.294615745544434,14,0.0,0,295.26246881484985,276,29.996807098388672,63,94.961786001609
O28,16.78210210800171,19,0.0,0,312.04457092285156,295,29.996807098388672,63,99.9597747385358
O29,11.988443851470947,34,0.4490642547607422,2,11.988443851470947,34,0.4490642547607422,2,5.0
O29,18.770462036132812,21,0.5640599727630615,1,30.75890588760376,55,1.0131242275238037,3,10.0
O29,16.130007028579712,35,0.9147794246673584,5,46.88891291618347,90,1.927903652191162,8,15.0
O29,16.539944887161255,29,8.513231039047241,15,63.42885780334473,119,10.441134691238403,23,20.0
O29,16.66873049736023,19,14.36551308631897,7,80.09758830070496,138,24.806647777557373,30,25.0
O29,17.396892547607422,19,19.284013986587524,8,97.49448084831238,157,44.0906617641449,38,30.0
O29,16.526199102401733,29,19.87980842590332,18,114.02067995071411,186,63.97047019004822,56,35.0
O29,16.362183809280396,24,11.609623193740845,9,130.3828637599945,210,75.58009338378906,65,40.0
O29,16.1374933719635,26,3.8916327953338623,7,146.520357131958,236,79.47172617912292,72,45.0
O29,16.96298384666443,28,0.0,0,163.48334097862244,264,79.47172617912292,72,50.0
O29,16.205544471740723,22,7.864176511764526,13,179.68888545036316,286,87.33590269088745,85,55.00000000000001
O29,18.36768865585327,22,8.01866364479065,9,198.05657410621643,308,95.3545663356781,94,60.0
O29,17.689485549926758,21,0.28179264068603516,3,215.7460596561432,329,95.63635897636414,97,65.0
O29,17.020310401916504,22,0.22472786903381348,3,232.7663700580597,351,95.86108684539795,100,70.0
O29,19.441766500473022,22,16.07712435722351,27,252.20813655853271,373,111.93821120262146,127,75.0
O29,23.17569589614868,17,13.097936153411865,18,275.3838324546814,390,125.03614735603333,145,80.0
O29,24.04424786567688,13,16.369178295135498,15,299.4280803203583,403,141.40532565116882,160,85.0
O29,21.205610752105713,16,6.812768220901489,13,320.633691072464,419,148.2180938720703,173,90.0
O29,24.02870202064514,14,7.99626612663269,19,344.66239309310913,433,156.214359998703,192,95.0
O29,26.486074686050415,24,9.910387516021729,23,371.14846777915955,457,166.12474751472473,215,100.0
O30,25.580623865127563,22,0.0,0,25.580623865127563,22,0.0,0,4.997232982844493
O30,31.992640733718872,25,0.06286120414733887,1,57.573264598846436,47,0.06286120414733887,1,9.994465965688986
O30,31.338468313217163,15,0.0,0,88.9117329120636,62,0.06286120414733887,1,14.99169894853348
O30,40.198795557022095,8,0.0,0,129.1105284690857,70,0.06286120414733887,1,19.988931931377973
O30,34.411142349243164,28,0.0,0,163.52167081832886,98,0.06286120414733887,1,24.98616491422247
O30,36.3146915435791,28,0.0,0,199.83636236190796,126,0.06286120414733887,1,29.98339789706696
O30,34.55168342590332,6,0.0,0,234.38804578781128,132,0.06286120414733887,1,34.98063087991146
O30,27.958678007125854,10,0.0,0,262.34672379493713,142,0.06286120414733887,1,39.977863862755946
O30,35.546326637268066,20,0.0,0,297.8930504322052,162,0.06286120414733887,1,44.97509684560044
O30,32.72246980667114,31,0.0,0,330.61552023887634,193,0.06286120414733887,1,49.97232982844494
O30,35.09347486495972,20,0.0,0,365.70899510383606,213,0.06286120414733887,1,54.96956281128943
O30,30.417259693145752,10,0.0,0,396.1262547969818,223,0.06286120414733887,1,59.96679579413392
O30,30.87862777709961,14,0.0,0,427.0048825740814,237,0.06286120414733887,1,64.96402877697842
O30,30.674855947494507,23,0.0,0,457.6797385215759,260,0.06286120414733887,1,69.96126175982292
O30,19.106773853302002,17,0.0,0,476.78651237487793,277,0.06286120414733887,1,74.9584947426674
O30,29.382979154586792,15,0.0,0,506.1694915294647,292,0.06286120414733887,1,79.95572772551189
O30,31.28087067604065,23,0.0,0,537.4503622055054,315,0.06286120414733887,1,84.9529607083564
O30,27.46712827682495,25,0.0,0,564.9174904823303,340,0.06286120414733887,1,89.95019369120088
O30,9.208735466003418,10,0.0,0,574.1262259483337,350,0.06286120414733887,1,94.94742667404537
O30,32.3311071395874,28,0.0,0,606.4573330879211,378,0.06286120414733887,1,99.94465965688988
O31,15.900798559188843,17,0.0,0,15.900798559188843,17,0.0,0,4.997492896540198
O31,15.337883710861206,12,0.22341275215148926,1,31.23868227005005,29,0.22341275215148926,1,9.994985793080396
O31,22.94911217689514,9,1.835707664489746,1,54.18779444694519,38,2.0591204166412354,2,14.992478689620592
O31,18.969637632369995,7,0.0,0,73.15743207931519,45,2.0591204166412354,2,19.98997158616079
O31,16.88324284553528,6,0.0,0,90.04067492485046,51,2.0591204166412354,2,24.987464482700986
O31,14.916549921035767,16,0.0,0,104.95722484588623,67,2.0591204166412354,2,29.984957379241184
O31,22.777424335479736,3,0.0,0,127.73464918136597,70,2.0591204166412354,2,34.98245027578138
O31,16.79056406021118,17,0.0,0,144.52521324157715,87,2.0591204166412354,2,39.97994317232158
O31,18.395201921463013,18,0.0,0,162.92041516304016,105,2.0591204166412354,2,44.97743606886178
