id,fixation_durations,fixation_counts,fixation_durations_elmo,fixations_counts_elmo,accumulate_fixation_durations,accumulate_fixation_counts,accumulate_fixation_durations_elmo,accumulate_fixations_counts_elmo,game_percentage
O31,2.460524320602417,2,0.0,0,165.38093948364258,107,2.0591204166412354,2,49.97492896540197
O31,0.0,0,0.0,0,165.38093948364258,107,2.0591204166412354,2,54.972421861942166
O31,8.685631036758423,9,0.0,0,174.066570520401,116,2.0591204166412354,2,59.96991475848237
O31,11.186991214752197,5,0.0,0,185.2535617351532,121,2.0591204166412354,2,64.96740765502257
O31,19.8610680103302,15,0.0,0,205.1146297454834,136,2.0591204166412354,2,69.96490055156276
O31,18.272388219833374,14,0.0,0,223.38701796531677,150,2.0591204166412354,2,74.96239344810296
O31,15.607091188430786,22,0.0,0,238.99410915374756,172,2.0591204166412354,2,79.95988634464317
O31,16.8287136554718,17,0.0,0,255.82282280921936,189,2.0591204166412354,2,84.95737924118335
O31,4.30267858505249,4,0.0,0,260.12550139427185,193,2.0591204166412354,2,89.95487213772356
O31,16.584444761276245,15,0.0,0,276.7099461555481,208,2.0591204166412354,2,94.95236503426375
O31,21.113215923309326,11,0.0,0,297.8231620788574,219,2.0591204166412354,2,99.94985793080394
O32,23.89326047897339,46,23.203155279159546,35,23.89326047897339,46,23.203155279159546,35,4.996706025439619
O32,25.927232265472412,37,19.245495080947876,30,49.8204927444458,83,42.44865036010742,65,9.993412050879238
O32,33.45425629615784,19,11.098169088363647,21,83.27474904060364,102,53.54681944847107,86,14.990118076318856
O32,32.01123905181885,27,7.669010639190674,12,115.28598809242249,129,61.21583008766174,98,19.986824101758476
O32,30.34236478805542,29,13.515592575073242,24,145.6283528804779,158,74.73142266273499,122,24.983530127198094
O32,32.287516832351685,16,4.645385026931763,11,177.9158697128296,174,79.37680768966675,133,29.980236152637712
O32,29.217438459396362,32,5.975536584854126,9,207.13330817222595,206,85.35234427452087,142,34.97694217807733
O32,27.24906277656555,30,2.658048629760742,8,234.3823709487915,236,88.01039290428162,150,39.97364820351695
O32,32.73032999038696,32,3.634932041168213,12,267.11270093917847,268,91.64532494544983,162,44.97035422895657
O32,32.36219120025635,33,0.0,0,299.4748921394348,301,91.64532494544983,162,49.96706025439619
O32,33.069382190704346,22,5.3880767822265625,20,332.54427433013916,323,97.03340172767639,182,54.96376627983581
O32,31.946309089660645,19,16.76924419403076,23,364.4905834197998,342,113.80264592170715,205,59.960472305275424
O32,33.49198794364929,18,18.29965877532959,27,397.9825713634491,360,132.10230469703674,232,64.95717833071505
O32,34.204968214035034,21,0.7292921543121338,6,432.18753957748413,381,132.83159685134888,238,69.95388435615466
O32,33.76894450187683,27,10.856493473052979,12,465.95648407936096,408,143.68809032440186,250,74.95059038159428
O32,30.868303775787354,37,5.3708813190460205,17,496.8247878551483,445,149.05897164344788,267,79.9472964070339
O32,31.387372493743896,36,8.606178045272827,17,528.2121603488922,481,157.6651496887207,284,84.94400243247352
O32,32.04626727104187,39,0.0,0,560.2584276199341,520,157.6651496887207,284,89.94070845791315
O32,34.0396831035614,25,0.0,0,594.2981107234955,545,157.6651496887207,284,94.93741448335275
O32,29.688655376434326,29,17.194921493530273,32,623.9867660999298,574,174.86007118225098,316,99.93412050879238
O33,35.54540801048279,31,0.0,0,35.54540801048279,31,0.0,0,4.9965024482862
O33,32.26336169242859,41,0.0,0,67.80876970291138,72,0.0,0,9.9930048965724
O33,34.33151721954346,46,0.11012721061706543,1,102.14028692245483,118,0.11012721061706543,1,14.989507344858598
O33,28.484074115753174,44,0.1164250373840332,1,130.624361038208,162,0.22655224800109863,2,19.9860097931448
O33,33.00097680091858,22,0.09593629837036133,1,163.6253378391266,184,0.32248854637145996,3,24.982512241431
O33,33.53531050682068,33,0.0,0,197.16064834594727,217,0.32248854637145996,3,29.979014689717197
O33,24.413767337799072,33,0.0,0,221.57441568374634,250,0.32248854637145996,3,34.9755171380034
O33,33.82010579109192,38,0.0,0,255.39452147483826,288,0.32248854637145996,3,39.9720195862896
O33,31.19277286529541,37,0.0,0,286.58729434013367,325,0.32248854637145996,3,44.9685220345758
O33,29.052023887634277,36,0.0,0,315.63931822776794,361,0.32248854637145996,3,49.965024482862
O33,33.14973592758179,25,0.0,0,348.78905415534973,386,0.32248854637145996,3,54.9615269311482
O33,26.77758502960205,21,0.0,0,375.5666391849518,407,0.32248854637145996,3,59.95802937943439
O33,30.984978437423706,54,0.0,0,406.5516176223755,461,0.32248854637145996,3,64.9545318277206
O33,27.151666164398193,64,0.0,0,433.7032837867737,525,0.32248854637145996,3,69.9510342760068
O33,35.68728590011597,33,0.0,0,469.39056968688965,558,0.32248854637145996,3,74.947536724293
O33,27.273324728012085,30,0.06649971008300781,1,496.66389441490173,588,0.3889882564544678,4,79.9440391725792
O33,34.81578230857849,27,3.0795738697052,9,531.4796767234802,615,3.468562126159668,13,84.94054162086539
O33,29.17174482345581,25,1.0449333190917969,4,560.651421546936,640,4.513495445251465,17,89.9370440691516
O33,31.03683614730835,22,0.9614496231079102,5,591.6882576942444,662,5.474945068359375,22,94.93354651743779
O33,24.462188959121704,22,0.0,0,616.1504466533661,684,5.474945068359375,22,99.930048965724
O34,19.19096803665161,19,0.0,0,19.19096803665161,19,0.0,0,4.991932230738201
O34,11.741801738739014,13,1.9164674282073975,5,30.932769775390625,32,1.9164674282073975,5,9.983864461476402
O34,18.17491865158081,21,2.5843048095703125,6,49.107688426971436,53,4.50077223777771,11,14.975796692214601
O34,17.21048092842102,6,0.2332320213317871,1,66.31816935539246,59,4.734004259109497,12,19.967728922952805
O34,20.211452960968018,23,0.30921483039855957,2,86.52962231636047,82,5.043219089508057,14,24.959661153691005
O34,20.124791622161865,11,0.0,0,106.65441393852234,93,5.043219089508057,14,29.951593384429202
O34,19.22193694114685,20,0.0,0,125.87635087966919,113,5.043219089508057,14,34.94352561516741
O34,18.75519061088562,15,4.277782440185547,14,144.6315414905548,128,9.321001529693604,28,39.93545784590561
O34,19.892519235610962,9,4.720614910125732,14,164.52406072616577,137,14.041616439819336,42,44.92739007664381
O34,20.21413254737854,6,3.126614570617676,15,184.7381932735443,143,17.16823101043701,57,49.91932230738201
O34,16.786028623580933,9,11.427265882492065,17,201.52422189712524,152,28.595496892929077,74,54.91125453812021
O34,18.437106132507324,9,10.147712469100952,29,219.96132802963257,161,38.74320936203003,103,59.903186768858404
O34,12.609258651733398,7,10.499192714691162,24,232.57058668136597,168,49.24240207672119,127,64.89511899959662
O34,17.815825700759888,17,10.307379961013794,25,250.38641238212585,185,59.549782037734985,152,69.88705123033482
O34,17.187554597854614,6,8.153473854064941,12,267.57396697998047,191,67.70325589179993,164,74.878983461073
O34,14.819989681243896,8,0.0,0,282.39395666122437,199,67.70325589179993,164,79.87091569181122
O34,11.911837100982666,7,0.0,0,294.30579376220703,206,67.70325589179993,164,84.8628479225494
O34,17.114097356796265,12,0.0,0,311.4198911190033,218,67.70325589179993,164,89.85478015328762
O34,21.080280780792236,15,0.42287397384643555,1,332.50017189979553,233,68.12612986564636,165,94.84671238402582
O34,18.95294713973999,14,0.0,0,351.4531190395355,247,68.12612986564636,165,99.83864461476402
OX20,30.96733570098877,35,15.8512864112854,21,30.96733570098877,35,15.8512864112854,21,4.997979253671023
OX20,40.54968619346619,25,18.881672859191895,29,71.51702189445496,60,34.732959270477295,50,9.995958507342046
OX20,44.07270050048828,28,9.120588064193726,23,115.58972239494324,88,43.85354733467102,73,14.993937761013068
OX20,41.54745554924011,30,23.07467794418335,45,157.13717794418335,118,66.92822527885437,118,19.99191701468409
OX20,45.34339118003845,20,28.147598266601562,31,202.4805691242218,138,95.07582354545593,149,24.989896268355114
OX20,48.057785987854004,16,6.722826957702637,20,250.5383551120758,154,101.79865050315857,169,29.987875522026137
OX20,47.11333107948303,12,16.85800313949585,34,297.65168619155884,166,118.65665364265442,203,34.985854775697156
OX20,46.815173625946045,20,22.294851303100586,48,344.4668598175049,186,140.951504945755,251,39.98383402936818
OX20,42.6885986328125,28,20.754401922225952,63,387.1554584503174,214,161.70590686798096,314,44.9818132830392
OX20,36.99703526496887,28,7.190065383911133,32,424.15249371528625,242,168.8959722518921,346,49.97979253671023
OX20,37.73839831352234,16,16.243842601776123,41,461.8908920288086,258,185.1398148536682,387,54.97777179038125
OX20,42.612624406814575,14,18.137712478637695,65,504.50351643562317,272,203.2775273323059,452,59.975751044052274
OX20,42.15073919296265,35,12.929589033126831,42,546.6542556285858,307,216.20711636543274,494,64.97373029772329
OX20,41.69623684883118,31,20.00300145149231,44,588.350492477417,338,236.21011781692505,538,69.97170955139431
OX20,46.24328875541687,23,24.10713243484497,69,634.5937812328339,361,260.31725025177,607,74.96968880506533
OX20,42.62754034996033,24,22.43295693397522,56,677.2213215827942,385,282.75020718574524,663,79.96766805873636
OX20,39.82312250137329,32,26.489093542099,58,717.0444440841675,417,309.23930072784424,721,84.96564731240738
OX20,44.51530861854553,18,22.437979459762573,58,761.559752702713,435,331.6772801876068,779,89.9636265660784
OX20,46.5588264465332,22,0.25303125381469727,3,808.1185791492462,457,331.9303114414215,782,94.96160581974942
OX20,47.930004835128784,14,21.776759147644043,59,856.048583984375,471,353.70707058906555,841,99.95958507342046
OX21,25.105777502059937,7,0.12734055519104004,1,25.105777502059937,7,0.12734055519104004,1,4.998851718594503
OX21,16.90287709236145,14,0.5672144889831543,3,42.00865459442139,21,0.6945550441741943,4,9.997703437189006
OX21,25.485936880111694,22,0.06347060203552246,1,67.49459147453308,43,0.7580256462097168,5,14.996555155783511
OX21,15.556424379348755,10,0.0,0,83.05101585388184,53,0.7580256462097168,5,19.995406874378013
OX21,24.44949436187744,9,1.0578362941741943,4,107.50051021575928,62,1.8158619403839111,9,24.994258592972518
OX21,17.425783395767212,13,6.735329627990723,11,124.92629361152649,75,8.551191568374634,20,29.993110311567023
OX21,21.78741955757141,13,5.104074239730835,24,146.7137131690979,88,13.655265808105469,44,34.99196203016153
OX21,26.29306960105896,9,0.0,0,173.00678277015686,97,13.655265808105469,44,39.990813748756025
OX21,20.471982955932617,11,0.33095884323120117,2,193.47876572608948,108,13.98622465133667,46,44.989665467350534
OX21,15.943498373031616,8,9.180809020996094,17,209.4222640991211,116,23.167033672332764,63,49.988517185945035
OX21,22.949926614761353,16,0.2511446475982666,1,232.37219071388245,132,23.41817831993103,64,54.98736890453954
OX21,25.826003313064575,16,0.0,0,258.198194026947,148,23.41817831993103,64,59.986220623134045
OX21,22.180078268051147,17,0.0,0,280.37827229499817,165,23.41817831993103,64,64.98507234172854
OX21,15.17677640914917,10,0.0,0,295.55504870414734,175,23.41817831993103,64,69.98392406032306
OX21,24.735350131988525,11,0.0,0,320.29039883613586,186,23.41817831993103,64,74.98277577891756
OX21,25.522050857543945,21,0.0,0,345.8124496936798,207,23.41817831993103,64,79.98162749751205
OX21,16.19075059890747,16,0.0,0,362.0032002925873,223,23.41817831993103,64,84.98047921610656
OX21,25.981764793395996,11,0.0,0,387.9849650859833,234,23.41817831993103,64,89.97933093470107
OX21,26.544769287109375,23,0.0,0,414.52973437309265,257,23.41817831993103,64,94.97818265329558
OX21,22.743157386779785,17,0.0,0,437.27289175987244,274,23.41817831993103,64,99.97703437189007
OX22,37.27190589904785,22,22.066314458847046,51,37.27190589904785,22,22.066314458847046,51,4.997771063450394
OX22,39.08521389961243,19,21.993732452392578,40,76.35711979866028,41,44.060046911239624,91,9.995542126900787
OX22,28.988731861114502,13,10.16442322731018,44,105.34585165977478,54,54.224470138549805,135,14.993313190351182
OX22,37.82172179222107,17,2.3041796684265137,16,143.16757345199585,71,56.52864980697632,151,19.991084253801574
OX22,21.706783533096313,9,4.454769134521484,21,164.87435698509216,80,60.9834189414978,172,24.988855317251968
OX22,28.55801486968994,10,1.3834428787231445,15,193.4323718547821,90,62.36686182022095,187,29.986626380702365
OX22,37.51401948928833,14,0.0,0,230.94639134407043,104,62.36686182022095,187,34.984397444152755
OX22,44.39442753791809,7,0.0,0,275.3408188819885,111,62.36686182022095,187,39.98216850760315
OX22,31.851495265960693,14,3.4633066654205322,19,307.1923141479492,125,65.83016848564148,206,44.97993957105354
OX22,39.57402276992798,21,0.0,0,346.7663369178772,146,65.83016848564148,206,49.977710634503936
OX22,30.69363307952881,18,0.0,0,377.459969997406,164,65.83016848564148,206,54.97548169795433
OX22,39.361552476882935,17,0.25142741203308105,2,416.82152247428894,181,66.08159589767456,208,59.97325276140473
OX22,37.354865312576294,14,0.0,0,454.17638778686523,195,66.08159589767456,208,64.97102382485512
OX22,40.998473167419434,19,0.0,0,495.17486095428467,214,66.08159589767456,208,69.96879488830551
OX22,38.257248640060425,22,0.0,0,533.4321095943451,236,66.08159589767456,208,74.96656595175591
OX22,36.23381567001343,20,0.0,0,569.6659252643585,256,66.08159589767456,208,79.9643370152063
OX22,37.450902462005615,8,0.0,0,607.1168277263641,264,66.08159589767456,208,84.9621080786567
OX22,33.890135049819946,36,0.0,0,641.0069627761841,300,66.08159589767456,208,89.95987914210708
OX22,42.45457363128662,11,0.0,0,683.4615364074707,311,66.08159589767456,208,94.95765020555748
OX22,26.023706912994385,20,0.0,0,709.4852433204651,331,66.08159589767456,208,99.95542126900787
OX23,11.802390098571777,16,0.8498415946960449,3,11.802390098571777,16,0.8498415946960449,3,4.994409243384271
OX23,19.0675687789917,20,0.16846895217895508,1,30.869958877563477,36,1.018310546875,4,9.988818486768542
OX23,19.773985862731934,16,0.0,0,50.64394474029541,52,1.018310546875,4,14.983227730152816
OX23,13.625233888626099,10,0.0,0,64.26917862892151,62,1.018310546875,4,19.977636973537084
OX23,22.750741958618164,14,0.0,0,87.01992058753967,76,1.018310546875,4,24.972046216921356
OX23,21.96237087249756,31,0.0,0,108.98229146003723,107,1.018310546875,4,29.96645546030563
OX23,20.014148712158203,17,0.0,0,128.99644017219543,124,1.018310546875,4,34.9608647036899
OX23,13.706299066543579,12,0.0,0,142.702739238739,136,1.018310546875,4,39.95527394707417
OX23,10.349292755126953,23,0.0,0,153.05203199386597,159,1.018310546875,4,44.94968319045844
OX23,7.208765745162964,19,0.0,0,160.26079773902893,178,1.018310546875,4,49.94409243384271
OX23,19.515111923217773,29,0.0,0,179.7759096622467,207,1.018310546875,4,54.93850167722698
OX23,22.373263597488403,22,0.0,0,202.1491732597351,229,1.018310546875,4,59.93291092061126
OX23,16.922147274017334,25,0.0,0,219.07132053375244,254,1.018310546875,4,64.92732016399553
OX23,0.0,0,0.0,0,219.07132053375244,254,1.018310546875,4,69.9217294073798
OX23,0.387937068939209,3,0.0,0,219.45925760269165,257,1.018310546875,4,74.91613865076407
OX23,0.0,0,0.0,0,219.45925760269165,257,1.018310546875,4,79.91054789414834
OX23,0.0,0,0.0,0,219.45925760269165,257,1.018310546875,4,84.9049571375326
OX23,0.0,0,0.0,0,219.45925760269165,257,1.018310546875,4,89.89936638091687
OX23,0.0,0,0.0,0,219.45925760269165,257,1.018310546875,4,94.89377562430116
OX23,0.0,0,0.0,0,219.45925760269165,257,1.018310546875,4,99.88818486768542
OX24,26.562412977218628,29,12.062290668487549,37,26.562412977218628,29,12.062290668487549,37,4.999352974162101
OX24,35.79742479324341,33,1.700303554534912,7,62.359837770462036,62,13.762594223022461,44,9.998705948324202
OX24,41.62130951881409,36,12.959710836410522,23,103.98114728927612,98,26.722305059432983,67,14.998058922486305
OX24,41.39275026321411,20,15.142612934112549,17,145.37389755249023,118,41.86491799354553,84,19.997411896648405
OX24,40.64341902732849,30,1.402082920074463,3,186.01731657981873,148,43.267000913619995,87,24.99676487081051
OX24,41.63591170310974,36,1.9999282360076904,6,227.65322828292847,184,45.266929149627686,93,29.99611784497261
OX24,39.07356262207031,29,6.332468748092651,18,266.7267909049988,213,51.59939789772034,111,34.99547081913471
OX24,37.091678857803345,38,9.141414165496826,18,303.8184697628021,251,60.74081206321716,129,39.99482379329681
OX24,38.207865476608276,36,0.13340067863464355,2,342.0263352394104,287,60.87421274185181,131,44.99417676745892
OX24,41.15331554412842,30,14.456134796142578,28,383.1796507835388,317,75.33034753799438,159,49.99352974162102
OX24,32.58383226394653,41,0.6688430309295654,7,415.76348304748535,358,75.99919056892395,166,54.99288271578312
OX24,37.999971866607666,35,2.149383544921875,10,453.763454914093,393,78.14857411384583,176,59.99223568994522
OX24,35.677690505981445,27,2.0362370014190674,4,489.44114542007446,420,80.18481111526489,180,64.99158866410733
OX24,41.84737253189087,37,11.462084770202637,27,531.2885179519653,457,91.64689588546753,207,69.99094163826942
OX24,43.47485852241516,25,4.5880396366119385,15,574.7633764743805,482,96.23493552207947,222,74.99029461243151
OX24,36.27074646949768,38,0.0,0,611.0341229438782,520,96.23493552207947,222,79.98964758659362
OX24,29.449723958969116,21,2.8960886001586914,10,640.4838469028473,541,99.13102412223816,232,84.98900056075573
OX24,33.725714683532715,40,4.918896675109863,8,674.20956158638,581,104.04992079734802,240,89.98835353491783
OX24,35.52832889556885,34,13.337100744247437,13,709.7378904819489,615,117.38702154159546,253,94.98770650907993
OX24,38.84885001182556,40,19.608596324920654,50,748.5867404937744,655,136.9956178665161,303,99.98705948324204
OX25,28.659321784973145,29,0.0,0,28.659321784973145,29,0.0,0,4.99780501806639
OX25,55.28210115432739,46,0.0,0,83.94142293930054,75,0.0,0,9.99561003613278
OX25,56.39217519760132,43,0.0,0,140.33359813690186,118,0.0,0,14.993415054199168
OX25,55.3141930103302,53,0.0,0,195.64779114723206,171,0.0,0,19.99122007226556
OX25,56.17799758911133,29,0.0,0,251.82578873634338,200,0.0,0,24.98902509033195
OX25,51.722970485687256,24,0.0,0,303.54875922203064,224,0.0,0,29.986830108398337
OX25,40.36312198638916,40,0.0,0,343.9118812084198,264,0.0,0,34.98463512646473
OX25,43.00888252258301,50,0.0,0,386.9207637310028,314,0.0,0,39.98244014453112
OX25,55.464805603027344,39,0.0,0,442.38556933403015,353,0.0,0,44.98024516259751
OX25,45.8367874622345,37,0.0,0,488.22235679626465,390,0.0,0,49.9780501806639
OX25,53.56845498085022,34,0.0,0,541.7908117771149,424,0.0,0,54.97585519873029
OX25,53.708580493927,45,0.0,0,595.4993922710419,469,0.0,0,59.973660216796674
OX25,44.559144496917725,70,0.0,0,640.0585367679596,539,0.0,0,64.97146523486308
OX25,51.32686805725098,58,0.06664729118347168,1,691.3854048252106,597,0.06664729118347168,1,69.96927025292946
OX25,45.34522485733032,45,1.7174994945526123,9,736.7306296825409,642,1.784146785736084,10,74.96707527099585
OX25,42.87057423591614,42,0.0,0,779.601203918457,684,1.784146785736084,10,79.96488028906224
OX25,43.53232789039612,51,0.0,0,823.1335318088531,735,1.784146785736084,10,84.96268530712862
OX25,46.721861839294434,59,0.0,0,869.8553936481476,794,1.784146785736084,10,89.96049032519502
OX25,53.01899743080139,35,0.0,0,922.874391078949,829,1.784146785736084,10,94.9582953432614
OX25,46.60714626312256,48,0.0,0,969.4815373420715,877,1.784146785736084,10,99.9561003613278
OX26,18.14293599128723,11,13.112863302230835,13,18.14293599128723,11,13.112863302230835,13,4.997817546922741
OX26,27.598978281021118,20,2.737896680831909,9,45.74191427230835,31,15.850759983062744,22,9.995635093845483
OX26,33.61518883705139,10,0.0,0,79.35710310935974,41,15.850759983062744,22,14.993452640768224
OX26,26.958024740219116,28,0.0,0,106.31512784957886,69,15.850759983062744,22,19.991270187690965
OX26,31.24755597114563,19,0.0,0,137.5626838207245,88,15.850759983062744,22,24.989087734613705
OX26,25.957228183746338,22,0.0,0,163.51991200447083,110,15.850759983062744,22,29.986905281536448
OX26,34.78518223762512,23,0.0,0,198.30509424209595,133,15.850759983062744,22,34.984722828459184
OX26,29.82494354248047,17,0.0,0,228.13003778457642,150,15.850759983062744,22,39.98254037538193
OX26,32.47679567337036,24,0.0,0,260.6068334579468,174,15.850759983062744,22,44.98035792230467
OX26,34.160303831100464,13,0.0,0,294.76713728904724,187,15.850759983062744,22,49.97817546922741
OX26,31.834063291549683,23,0.0,0,326.6012005805969,210,15.850759983062744,22,54.97599301615015
OX26,30.173423290252686,28,0.0,0,356.7746238708496,238,15.850759983062744,22,59.973810563072895
OX26,24.487767934799194,19,0.0,0,381.2623918056488,257,15.850759983062744,22,64.97162810999563
OX26,34.023804903030396,21,0.0,0,415.2861967086792,278,15.850759983062744,22,69.96944565691837
OX26,31.410020112991333,8,0.0,0,446.69621682167053,286,15.850759983062744,22,74.96726320384111
OX26,32.716869831085205,29,0.0,0,479.41308665275574,315,15.850759983062744,22,79.96508075076386
