id,fixation_durations,fixation_counts,fixation_durations_elmo,fixations_counts_elmo,accumulate_fixation_durations,accumulate_fixation_counts,accumulate_fixation_durations_elmo,accumulate_fixations_counts_elmo,game_percentage
OX26,33.752923250198364,27,0.0,0,513.1660099029541,342,15.850759983062744,22,84.96289829768659
OX26,32.645235538482666,20,0.0,0,545.8112454414368,362,15.850759983062744,22,89.96071584460934
OX26,34.32459211349487,24,0.0,0,580.1358375549316,386,15.850759983062744,22,94.95853339153209
OX26,33.625025510787964,23,0.0,0,613.7608630657196,409,15.850759983062744,22,99.95635093845482
OX27,28.23867893218994,22,11.270063638687134,23,28.23867893218994,22,11.270063638687134,23,4.996448022732655
OX27,32.863096475601196,31,13.4730064868927,38,61.10177540779114,53,24.743070125579834,61,9.99289604546531
OX27,30.485451459884644,34,18.544644594192505,34,91.58722686767578,87,43.28771471977234,95,14.989344068197962
OX27,28.638965129852295,31,27.874327421188354,54,120.22619199752808,118,71.1620421409607,149,19.98579209093062
OX27,28.097692012786865,37,14.654906749725342,20,148.32388401031494,155,85.81694889068604,169,24.982240113663273
OX27,21.622343063354492,26,25.566214561462402,46,169.94622707366943,181,111.38316345214844,215,29.978688136395924
OX27,26.96925950050354,34,0.0,0,196.91548657417297,215,111.38316345214844,215,34.97513615912858
OX27,31.926127195358276,33,0.1334524154663086,2,228.84161376953125,248,111.51661586761475,217,39.97158418186124
OX27,30.985742807388306,41,1.6182639598846436,3,259.82735657691956,289,113.13487982749939,220,44.96803220459389
OX27,27.891086101531982,30,0.0,0,287.71844267845154,319,113.13487982749939,220,49.96448022732655
OX27,28.731253623962402,34,0.0,0,316.44969630241394,353,113.13487982749939,220,54.960928250059204
OX27,28.433653831481934,29,0.0,0,344.8833501338959,382,113.13487982749939,220,59.95737627279185
OX27,34.960500717163086,26,2.249286413192749,7,379.84385085105896,408,115.38416624069214,227,64.95382429552451
OX27,39.78999423980713,30,8.691365480422974,18,419.6338450908661,438,124.07553172111511,245,69.95027231825716
OX27,42.30299925804138,30,1.8480021953582764,7,461.93684434890747,468,125.92353391647339,252,74.94672034098981
OX27,34.490230560302734,28,3.631699562072754,11,496.4270749092102,496,129.55523347854614,263,79.94316836372248
OX27,36.73625826835632,26,11.205241203308105,14,533.1633331775665,522,140.76047468185425,277,84.93961638645513
OX27,40.33739495277405,25,7.398330926895142,11,573.5007281303406,547,148.1588056087494,288,89.93606440918778
OX27,34.21334624290466,25,24.207709789276123,25,607.7140743732452,572,172.3665153980255,313,94.93251243192043
OX27,34.00678014755249,25,28.784972429275513,40,641.7208545207977,597,201.15148782730103,353,99.9289604546531
OX28,37.222981452941895,27,18.62601637840271,47,37.222981452941895,27,18.62601637840271,47,5.0
OX28,48.0405490398407,17,7.373095989227295,11,85.26353049278259,44,25.999112367630005,58,10.0
OX28,44.42892789840698,29,22.241289615631104,23,129.69245839118958,73,48.24040198326111,81,15.0
OX28,43.74069023132324,21,2.700082302093506,4,173.43314862251282,94,50.940484285354614,85,20.0
OX28,40.155556440353394,20,0.0,0,213.5887050628662,114,50.940484285354614,85,25.0
OX28,45.79150986671448,33,0.0,0,259.3802149295807,147,50.940484285354614,85,30.0
OX28,40.67860794067383,15,3.7834792137145996,13,300.0588228702545,162,54.723963499069214,98,35.0
OX28,36.86781311035156,22,0.06665825843811035,1,336.9266359806061,184,54.790621757507324,99,40.0
OX28,41.02130150794983,23,4.653016567230225,12,377.9479374885559,207,59.44363832473755,111,45.0
OX28,37.27676463127136,31,0.0,0,415.22470211982727,238,59.44363832473755,111,50.0
OX28,42.28895974159241,17,0.0,0,457.5136618614197,255,59.44363832473755,111,55.00000000000001
OX28,25.243305444717407,33,0.0,0,482.7569673061371,288,59.44363832473755,111,60.0
OX28,31.066654920578003,36,2.42337703704834,4,513.8236222267151,324,61.86701536178589,115,65.0
OX28,34.36060070991516,31,0.0,0,548.1842229366302,355,61.86701536178589,115,70.0
OX28,39.96379590034485,25,0.06642699241638184,1,588.1480188369751,380,61.93344235420227,116,75.0
OX28,35.23593282699585,33,0.0,0,623.383951663971,413,61.93344235420227,116,80.0
OX28,33.97695755958557,27,0.0,0,657.3609092235565,440,61.93344235420227,116,85.0
OX28,27.260759353637695,31,0.0,0,684.6216685771942,471,61.93344235420227,116,90.0
OX28,43.49500370025635,23,0.0,0,728.1166722774506,494,61.93344235420227,116,95.0
OX28,46.51616621017456,12,0.0,0,774.6328384876251,506,61.93344235420227,116,100.0
OX29,28.747487783432007,29,0.0,0,28.747487783432007,29,0.0,0,4.999112845990064
OX29,43.66292333602905,14,0.0,0,72.41041111946106,43,0.0,0,9.998225691980128
OX29,35.115994453430176,19,9.593642473220825,20,107.52640557289124,62,9.593642473220825,20,14.997338537970192
OX29,39.48619866371155,27,27.514875411987305,38,147.01260423660278,89,37.10851788520813,58,19.996451383960256
OX29,41.11143684387207,25,9.82179880142212,24,188.12404108047485,114,46.93031668663025,82,24.995564229950322
OX29,43.05080032348633,19,7.097132444381714,27,231.17484140396118,133,54.02744913101196,109,29.994677075940384
OX29,41.04992341995239,33,0.8161203861236572,1,272.2247648239136,166,54.84356951713562,110,34.99378992193044
OX29,43.817240953445435,32,0.0,0,316.042005777359,198,54.84356951713562,110,39.99290276792051
OX29,36.13833808898926,32,1.4018840789794922,1,352.18034386634827,230,56.24545359611511,111,44.992015613910574
OX29,38.60136103630066,26,0.0,0,390.7817049026489,256,56.24545359611511,111,49.991128459900644
OX29,38.892298460006714,29,0.0,0,429.67400336265564,285,56.24545359611511,111,54.990241305890706
OX29,41.95769190788269,23,3.332197904586792,4,471.63169527053833,308,59.577651500701904,115,59.98935415188077
OX29,45.75511980056763,36,0.0,0,517.386815071106,344,59.577651500701904,115,64.98846699787083
OX29,41.214447259902954,26,0.0,0,558.6012623310089,370,59.577651500701904,115,69.98757984386089
OX29,35.94774317741394,30,0.0,0,594.5490055084229,400,59.577651500701904,115,74.98669268985095
OX29,43.871548891067505,25,5.051870822906494,3,638.4205543994904,425,64.6295223236084,118,79.98580553584102
OX29,40.21612572669983,33,0.0,0,678.6366801261902,458,64.6295223236084,118,84.9849183818311
OX29,43.89090847969055,31,0.15001821517944336,2,722.5275886058807,489,64.77954053878784,120,89.98403122782115
OX29,38.46016073226929,27,0.0,0,760.98774933815,516,64.77954053878784,120,94.9831440738112
OX29,37.529175758361816,27,1.5839314460754395,2,798.5169250965118,543,66.36347198486328,122,99.98225691980129
OX31,16.125964641571045,22,9.492566108703613,23,16.125964641571045,22,9.492566108703613,23,4.995368941031182
OX31,24.578017473220825,35,8.320323467254639,19,40.70398211479187,57,17.812889575958252,42,9.990737882062364
OX31,25.951236963272095,29,16.519047737121582,28,66.65521907806396,86,34.331937313079834,70,14.986106823093548
OX31,26.526194095611572,25,9.021552801132202,28,93.18141317367554,111,43.353490114212036,98,19.981475764124728
OX31,23.96162438392639,19,2.930438280105591,20,117.14303755760193,130,46.28392839431763,118,24.976844705155912
OX31,30.996277570724487,11,10.833298206329346,46,148.13931512832642,141,57.11722660064697,164,29.972213646187097
OX31,21.32594323158264,23,5.097228527069092,25,169.46525835990906,164,62.214455127716064,189,34.967582587218274
OX31,27.870091676712036,9,15.951078176498413,78,197.3353500366211,173,78.16553330421448,267,39.962951528249455
OX31,27.739640951156616,17,2.8805291652679443,19,225.0749909877777,190,81.04606246948242,286,44.95832046928064
OX31,28.86721110343933,17,0.3464043140411377,4,253.94220209121704,207,81.39246678352356,290,49.953689410311824
OX31,26.73744821548462,23,0.0,0,280.67965030670166,230,81.39246678352356,290,54.949058351343005
OX31,29.528501987457275,16,0.5087695121765137,2,310.20815229415894,246,81.90123629570007,292,59.94442729237419
OX31,23.411476850509644,23,0.2513284683227539,1,333.6196291446686,269,82.15256476402283,293,64.93979623340536
OX31,28.362253427505493,18,13.524808645248413,24,361.9818825721741,287,95.67737340927124,317,69.93516517443655
OX31,30.628124952316284,18,1.0105080604553223,4,392.61000752449036,305,96.68788146972656,321,74.93053411546774
OX31,28.933056354522705,24,0.0,0,421.54306387901306,329,96.68788146972656,321,79.92590305649891
OX31,25.789122104644775,25,0.0,0,447.33218598365784,354,96.68788146972656,321,84.9212719975301
OX31,21.649182319641113,29,0.0,0,468.98136830329895,383,96.68788146972656,321,89.91664093856129
OX31,24.65452265739441,13,0.0,0,493.63589096069336,396,96.68788146972656,321,94.91200987959246
OX31,25.74971628189087,26,0.0,0,519.3856072425842,422,96.68788146972656,321,99.90737882062365
OX32,37.03921866416931,46,17.92490530014038,41,37.03921866416931,46,17.92490530014038,41,4.997786957804662
OX32,45.00196075439453,40,23.079697370529175,63,82.04117941856384,86,41.004602670669556,104,9.995573915609324
OX32,44.142574310302734,38,25.569096565246582,46,126.18375372886658,124,66.57369923591614,150,14.993360873413986
OX32,39.0966317653656,40,11.600666522979736,19,165.28038549423218,164,78.17436575889587,169,19.991147831218647
OX32,48.91706395149231,37,8.862215757369995,24,214.1974494457245,201,87.03658151626587,193,24.98893478902331
OX32,43.44900321960449,47,12.106225728988647,42,257.646452665329,248,99.14280724525452,235,29.98672174682797
OX32,36.67264437675476,61,0.318162202835083,3,294.31909704208374,309,99.4609694480896,238,34.98450870463263
OX32,45.683552265167236,51,0.6912987232208252,5,340.002649307251,360,100.15226817131042,243,39.982295662437295
OX32,37.88712167739868,57,4.533357381820679,17,377.88977098464966,417,104.6856255531311,260,44.98008262024196
OX32,46.58617854118347,46,10.115158796310425,41,424.47594952583313,463,114.80078434944153,301,49.97786957804662
OX32,35.822375535964966,49,3.051331043243408,19,460.2983250617981,512,117.85211539268494,320,54.97565653585128
OX32,39.38019394874573,66,0.15854573249816895,2,499.6785190105438,578,118.0106611251831,322,59.97344349365594
OX32,35.964370250701904,49,0.4757356643676758,4,535.6428892612457,627,118.48639678955078,326,64.9712304514606
OX32,39.431153297424316,63,0.9494712352752686,6,575.07404255867,690,119.43586802482605,332,69.96901740926526
OX32,36.36232852935791,72,11.907791376113892,41,611.436371088028,762,131.34365940093994,373,74.96680436706993
OX32,37.75810885429382,63,6.737840175628662,28,649.1944799423218,825,138.0814995765686,401,79.96459132487459
OX32,45.67543172836304,52,4.42400598526001,7,694.8699116706848,877,142.5055055618286,408,84.96237828267925
OX32,35.99263381958008,64,0.3139967918395996,2,730.8625454902649,941,142.8195023536682,410,89.96016524048392
OX32,44.669002532958984,55,2.7737503051757812,8,775.5315480232239,996,145.593252658844,418,94.95795219828858
OX32,43.02078104019165,62,5.76815390586853,17,818.5523290634155,1058,151.36140656471252,435,99.95573915609324
OX33,26.731515884399414,37,1.7097597122192383,6,26.731515884399414,37,1.7097597122192383,6,4.999367968651245
OX33,21.186734914779663,33,5.137356519699097,8,47.91825079917908,70,6.847116231918335,14,9.99873593730249
OX33,29.971602201461792,8,9.698265790939331,12,77.88985300064087,78,16.545382022857666,26,14.998103905953736
OX33,20.037328958511353,9,15.663549423217773,32,97.92718195915222,87,32.20893144607544,58,19.99747187460498
OX33,28.710164785385132,19,3.3575897216796875,7,126.63734674453735,106,35.56652116775513,65,24.996839843256225
OX33,30.290725231170654,17,0.0,0,156.928071975708,123,35.56652116775513,65,29.99620781190747
OX33,27.750269889831543,22,0.5345826148986816,3,184.67834186553955,145,36.10110378265381,68,34.99557578055871
OX33,23.5325665473938,18,0.0,0,208.21090841293335,163,36.10110378265381,68,39.99494374920996
OX33,21.347933053970337,9,0.0,0,229.5588414669037,172,36.10110378265381,68,44.99431171786121
OX33,28.058175563812256,17,0.5994582176208496,4,257.61701703071594,189,36.70056200027466,72,49.99367968651245
OX33,21.045741319656372,21,0.0,0,278.6627583503723,210,36.70056200027466,72,54.99304765516369
OX33,28.733957052230835,32,0.0,0,307.39671540260315,242,36.70056200027466,72,59.99241562381494
OX33,27.497578144073486,21,0.0,0,334.89429354667664,263,36.70056200027466,72,64.99178359246619
OX33,25.170892477035522,13,0.5338513851165771,3,360.06518602371216,276,37.234413385391235,75,69.99115156111742
OX33,28.340237855911255,16,5.802684545516968,33,388.4054238796234,292,43.0370979309082,108,74.99051952976868
OX33,17.8677077293396,10,2.6389591693878174,12,406.273131608963,302,45.67605710029602,120,79.98988749841992
OX33,19.511279582977295,20,6.247508525848389,34,425.7844111919403,322,51.92356562614441,154,84.98925546707116
OX33,18.41781973838806,12,7.909555435180664,39,444.20223093032837,334,59.83312106132507,193,89.98862343572242
OX33,8.694588899612427,9,10.180050134658813,62,452.8968198299408,343,70.01317119598389,255,94.98799140437366
OX33,26.969926595687866,21,1.9234843254089355,12,479.86674642562866,364,71.93665552139282,267,99.9873593730249
OX34,34.46507120132446,39,11.30896782875061,30,34.46507120132446,39,11.30896782875061,30,4.9987843423292
OX34,6.241014242172241,18,7.877669334411621,17,40.706085443496704,57,19.18663716316223,47,9.9975686846584
OX34,14.690895080566406,26,1.1419873237609863,6,55.39698052406311,83,20.328624486923218,53,14.996353026987599
OX34,39.09892201423645,20,1.594421625137329,6,94.49590253829956,103,21.923046112060547,59,19.9951373693168
OX34,38.0896098613739,18,5.488468885421753,13,132.58551239967346,121,27.4115149974823,72,24.993921711646
OX34,32.810887813568115,26,7.404810190200806,18,165.39640021324158,147,34.816325187683105,90,29.992706053975198
OX34,35.57880210876465,28,10.98250126838684,26,200.97520232200623,175,45.798826456069946,116,34.9914903963044
OX34,32.62178707122803,36,0.7832925319671631,2,233.59698939323425,211,46.58211898803711,118,39.9902747386336
OX34,32.105292558670044,33,0.0,0,265.7022819519043,244,46.58211898803711,118,44.989059080962804
OX34,30.852213859558105,30,0.0,0,296.5544958114624,274,46.58211898803711,118,49.987843423292
OX34,29.20585799217224,32,8.057467699050903,25,325.76035380363464,306,54.63958668708801,143,54.9866277656212
OX34,33.296085834503174,34,7.875447511672974,29,359.0564396381378,340,62.515034198760986,172,59.985412107950395
OX34,36.447181701660156,28,2.8603618144989014,8,395.503621339798,368,65.37539601325989,180,64.9841964502796
OX34,35.717488288879395,22,0.0,0,431.22110962867737,390,65.37539601325989,180,69.9829807926088
OX34,30.5217068195343,30,9.330947160720825,48,461.74281644821167,420,74.70634317398071,228,74.981765134938
OX34,21.086455583572388,34,2.768177032470703,20,482.82927203178406,454,77.47452020645142,248,79.9805494772672
OX34,32.9571487903595,24,13.885749816894531,37,515.7864208221436,478,91.36027002334595,285,84.9793338195964
OX34,34.059897899627686,37,12.579545974731445,33,549.8463187217712,515,103.93981599807739,318,89.97811816192561
OX34,33.83098292350769,33,7.62329626083374,22,583.6773016452789,548,111.56311225891113,340,94.9769025042548
OX34,35.17937183380127,27,11.210721254348755,54,618.8566734790802,575,122.77383351325989,394,99.975686846584
O20,13.721993446350098,12,6.042457342147827,11,13.721993446350098,12,6.042457342147827,11,4.998904949627683
O20,32.05116009712219,30,2.962895631790161,8,45.77315354347229,42,9.005352973937988,19,9.997809899255365
O20,29.46235966682434,26,0.0,0,75.23551321029663,68,9.005352973937988,19,14.99671484888305
O20,27.195495128631592,27,0.0,0,102.43100833892822,95,9.005352973937988,19,19.99561979851073
O20,29.87158179283142,19,0.37737369537353516,3,132.30259013175964,114,9.382726669311523,22,24.994524748138414
O20,29.22382354736328,32,0.0,0,161.52641367912292,146,9.382726669311523,22,29.9934296977661
O20,33.553245544433594,20,0.0,0,195.07965922355652,166,9.382726669311523,22,34.99233464739378
O20,26.480252027511597,37,0.0,0,221.55991125106812,203,9.382726669311523,22,39.99123959702146
O20,32.12917160987854,30,0.0,0,253.68908286094666,233,9.382726669311523,22,44.99014454664915
O20,29.451031923294067,21,0.12472271919250488,2,283.1401147842407,254,9.507449388504028,24,49.98904949627683
O20,33.50515413284302,17,0.0,0,316.64526891708374,271,9.507449388504028,24,54.987954445904506
O20,30.224812746047974,13,0.7611515522003174,2,346.8700816631317,284,10.268600940704346,26,59.9868593955322
O20,14.639211416244507,14,1.5320401191711426,6,361.5092930793762,298,11.800641059875488,32,64.98576434515988
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,69.98466929478757
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,74.98357424441524
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,79.98247919404292
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,84.98138414367061
O20,0.0,0,7.704712629318237,8,361.5092930793762,298,19.505353689193726,40,89.9802890932983
O20,0.0,0,0.0,0,361.5092930793762,298,19.505353689193726,40,94.97919404292597
O20,3.711575746536255,7,0.0,0,365.2208688259125,305,19.505353689193726,40,99.97809899255365
O21,14.770554780960083,16,6.485987424850464,15,14.770554780960083,16,6.485987424850464,15,4.993844259772238
O21,17.43911075592041,37,6.655534505844116,18,32.20966553688049,53,13.14152193069458,33,9.987688519544475
O21,10.819087266921997,23,5.543770790100098,9,43.02875280380249,76,18.685292720794678,42,14.981532779316714
O21,12.335998773574829,29,1.9528679847717285,9,55.36475157737732,105,20.638160705566406,51,19.97537703908895
O21,13.867903709411621,15,1.0115222930908203,4,69.23265528678894,120,21.649682998657227,55,24.96922129886119
O21,27.020942449569702,11,0.0,0,96.25359773635864,131,21.649682998657227,55,29.963065558633428
O21,23.939634561538696,13,0.3951272964477539,3,120.19323229789734,144,22.04481029510498,58,34.95690981840566
O21,20.734564542770386,26,1.1062672138214111,3,140.92779684066772,170,23.15107750892639,61,39.9507540781779
O21,23.350019931793213,16,2.8920300006866455,8,164.27781677246094,186,26.043107509613037,69,44.94459833795014
O21,18.64180040359497,22,1.102602481842041,1,182.9196171760559,208,27.145709991455078,70,49.93844259772238
O21,21.339739322662354,20,0.0,0,204.25935649871826,228,27.145709991455078,70,54.93228685749462
O21,18.86926817893982,22,0.0,0,223.12862467765808,250,27.145709991455078,70,59.926131117266856
O21,9.615038394927979,14,0.0,0,232.74366307258606,264,27.145709991455078,70,64.91997537703908
O21,7.348674058914185,15,0.3463318347930908,1,240.09233713150024,279,27.49204182624817,71,69.91381963681133
O21,16.12663984298706,12,0.0,0,256.2189769744873,291,27.49204182624817,71,74.90766389658357
O21,19.23604154586792,12,0.0,0,275.4550185203552,303,27.49204182624817,71,79.9015081563558
O21,22.693380117416382,9,0.23681139945983887,1,298.1483986377716,312,27.728853225708008,72,84.89535241612805
O21,19.1141357421875,18,1.2302367687225342,7,317.2625343799591,330,28.959089994430542,79,89.88919667590028
O21,15.123857259750366,27,7.8573713302612305,31,332.3863916397095,357,36.81646132469177,110,94.88304093567251
O21,21.317460536956787,21,8.342023372650146,29,353.70385217666626,378,45.15848469734192,139,99.87688519544476
O20,13.721993446350098,12,6.042457342147827,11,13.721993446350098,12,6.042457342147827,11,4.998904949627683
O20,32.05116009712219,30,2.962895631790161,8,45.77315354347229,42,9.005352973937988,19,9.997809899255365
O20,29.46235966682434,26,0.0,0,75.23551321029663,68,9.005352973937988,19,14.99671484888305
O20,27.195495128631592,27,0.0,0,102.43100833892822,95,9.005352973937988,19,19.99561979851073
O20,29.87158179283142,19,0.37737369537353516,3,132.30259013175964,114,9.382726669311523,22,24.994524748138414
O20,29.22382354736328,32,0.0,0,161.52641367912292,146,9.382726669311523,22,29.9934296977661
O20,33.553245544433594,20,0.0,0,195.07965922355652,166,9.382726669311523,22,34.99233464739378
O20,26.480252027511597,37,0.0,0,221.55991125106812,203,9.382726669311523,22,39.99123959702146
O20,32.12917160987854,30,0.0,0,253.68908286094666,233,9.382726669311523,22,44.99014454664915
O20,29.451031923294067,21,0.12472271919250488,2,283.1401147842407,254,9.507449388504028,24,49.98904949627683
O20,33.50515413284302,17,0.0,0,316.64526891708374,271,9.507449388504028,24,54.987954445904506
O20,30.224812746047974,13,0.7611515522003174,2,346.8700816631317,284,10.268600940704346,26,59.9868593955322
O20,14.639211416244507,14,1.5320401191711426,6,361.5092930793762,298,11.800641059875488,32,64.98576434515988
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,69.98466929478757
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,74.98357424441524
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,79.98247919404292
O20,0.0,0,0.0,0,361.5092930793762,298,11.800641059875488,32,84.98138414367061
O20,0.0,0,7.704712629318237,8,361.5092930793762,298,19.505353689193726,40,89.9802890932983
O20,0.0,0,0.0,0,361.5092930793762,298,19.505353689193726,40,94.97919404292597
O20,3.711575746536255,7,0.0,0,365.2208688259125,305,19.505353689193726,40,99.97809899255365
